epochs,test_name,train_loss,test_loss,train_metric,test_metric,pen,conf
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l2,g1_1__g2_0
2,test_1/,0.003047198687253182,0.011513976031865825,3.522321720769507e-5,0.00046432066145120956,l2,g1_1__g2_0
3,test_1/,0.0024051416770796952,0.008891006422480774,2.6549578991833525e-5,0.00037318763031461986,l2,g1_1__g2_0
4,test_1/,0.002380106014457899,0.00882198676737072,2.1008026735914023e-5,0.0002953379790991141,l2,g1_1__g2_0
5,test_1/,0.0005792068165944166,0.0009373189874693398,8.490828379859395e-7,1.8201256838287265e-6,l2,g1_1__g2_0
6,test_1/,0.0005612554413817484,0.0006101048026383215,8.20788019090286e-7,9.361462803780613e-7,l2,g1_1__g2_0
7,test_1/,0.000560826049610494,0.0006038127496600997,8.213554542784875e-7,9.291423537193431e-7,l2,g1_1__g2_0
8,test_1/,0.0005605935614621656,0.0006043764499250684,8.227409727782108e-7,9.478854342367997e-7,l2,g1_1__g2_0
9,test_1/,0.0005605197360637098,0.0006061194641826113,8.244581594980717e-7,9.733040338093198e-7,l2,g1_1__g2_0
10,test_1/,0.0005604662669095142,0.0006058231101649202,8.237966182772503e-7,9.647761362889872e-7,l2,g1_1__g2_0
11,test_1/,0.0005604439475970599,0.0006069781283313481,8.239469174043949e-7,9.696361653663862e-7,l2,g1_1__g2_0
12,test_1/,0.0005604397891074207,0.0006071947794710415,8.239760304279897e-7,9.7055963028345e-7,l2,g1_1__g2_0
13,test_1/,0.0005604395906190301,0.0006072059647850635,8.239773714009969e-7,9.706053769060765e-7,l2,g1_1__g2_0
14,test_1/,0.0005604394970164304,0.0006072109921798936,8.239780207724887e-7,9.706265088840319e-7,l2,g1_1__g2_0
15,test_1/,0.0005604394970164304,0.0006072109921798936,8.239780207724887e-7,9.706265088840319e-7,l2,g1_1__g2_0
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l2,g1_1__g2_0.1
2,test_1/,0.0030440446443696528,0.011498813422656799,3.5132228375268534e-5,0.00046338399918100415,l2,g1_1__g2_0.1
3,test_1/,0.0023956442977487117,0.008850278403286577,2.6289773492884538e-5,0.000369986512763069,l2,g1_1__g2_0.1
4,test_1/,0.002371059292211401,0.008781356057020975,2.081429237998775e-5,0.0002928968281533807,l2,g1_1__g2_0.1
5,test_1/,0.0005806011973959799,0.0009323320817530697,8.475889663910881e-7,1.7913382168410777e-6,l2,g1_1__g2_0.1
6,test_1/,0.0005630606062234269,0.0006119735075901355,8.209482576445102e-7,9.380795928664884e-7,l2,g1_1__g2_0.1
7,test_1/,0.0005626190377748016,0.0006049386517890889,8.213354607848968e-7,9.27229745895166e-7,l2,g1_1__g2_0.1
8,test_1/,0.0005623823267980478,0.0006053876946977548,8.226935280234807e-7,9.452024156839374e-7,l2,g1_1__g2_0.1
9,test_1/,0.0005622939577933253,0.0006070880721244639,8.244597315777818e-7,9.711404816130554e-7,l2,g1_1__g2_0.1
10,test_1/,0.0005622481878697717,0.0006067984711372078,8.237933359447266e-7,9.62583964646783e-7,l2,g1_1__g2_0.1
11,test_1/,0.0005622256698582846,0.0006079599544492137,8.239397843647958e-7,9.674523122715614e-7,l2,g1_1__g2_0.1
12,test_1/,0.000562219223803261,0.0006082950712606037,8.239837406723933e-7,9.688735075444595e-7,l2,g1_1__g2_0.1
13,test_1/,0.0005622150402313368,0.0006085118771001667,8.240127593781026e-7,9.69802277490474e-7,l2,g1_1__g2_0.1
14,test_1/,0.0005622149409434702,0.0006085174033872814,8.240134247800571e-7,9.698250706897875e-7,l2,g1_1__g2_0.1
15,test_1/,0.0005622148739488612,0.0006085212556316766,8.240140276717639e-7,9.698426523676203e-7,l2,g1_1__g2_0.1
16,test_1/,0.0005622148582452242,0.0006085085621718516,8.240149281765471e-7,9.698198635100199e-7,l2,g1_1__g2_0.1
17,test_1/,0.0005622148582452242,0.0006085085621718516,8.240149281765471e-7,9.698198635100199e-7,l2,g1_1__g2_0.1
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l2,g1_1__g2_0.01
2,test_1/,0.003046960514334564,0.011512745323737021,3.521568693999347e-5,0.0004642431847454188,l2,g1_1__g2_0.01
3,test_1/,0.0024040877275605566,0.00888655292515313,2.6521494941361027e-5,0.00037284268382624917,l2,g1_1__g2_0.01
4,test_1/,0.002379096236754437,0.008817525966099768,2.0986993766618484e-5,0.00029507358452899625,l2,g1_1__g2_0.01
5,test_1/,0.0005793483523796317,0.0009368302105569918,8.489336276224459e-7,1.8172767636158824e-6,l2,g1_1__g2_0.01
6,test_1/,0.00056143619446861,0.000610301817673681,8.2080227594937e-7,9.36339941634207e-7,l2,g1_1__g2_0.01
7,test_1/,0.0005610055295585713,0.0006039351871285204,8.213515348542403e-7,9.289518026644138e-7,l2,g1_1__g2_0.01
8,test_1/,0.0005607725781437116,0.000604485937250416,8.227341714498344e-7,9.476152832339872e-7,l2,g1_1__g2_0.01
9,test_1/,0.000560696640078209,0.0006062234825561961,8.244558933361425e-7,9.730803980310652e-7,l2,g1_1__g2_0.01
10,test_1/,0.0005606444847026358,0.000605927955743479,8.237952390568222e-7,9.645677216354212e-7,l2,g1_1__g2_0.01
11,test_1/,0.0005606222164333287,0.0006070851859896107,8.239444046832892e-7,9.694206407044505e-7,l2,g1_1__g2_0.01
12,test_1/,0.0005606178730103515,0.0006073117251122819,8.239747282929803e-7,9.703844877188388e-7,l2,g1_1__g2_0.01
13,test_1/,0.0005606172461367356,0.0006073440910615785,8.239791583518692e-7,9.705235400458326e-7,l2,g1_1__g2_0.01
14,test_1/,0.000560617075894126,0.000607352450113019,8.239803919678168e-7,9.70560550679649e-7,l2,g1_1__g2_0.01
15,test_1/,0.0005606169945191723,0.0006073563469836071,8.239809982925692e-7,9.705781865607995e-7,l2,g1_1__g2_0.01
16,test_1/,0.0005606169945191723,0.0006073563469836071,8.239809982925692e-7,9.705781865607995e-7,l2,g1_1__g2_0.01
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l2,g1_1__g2_0.05
2,test_1/,0.0030456936499658927,0.011506662372442696,3.517917273561497e-5,0.00046386739365001403,l2,g1_1__g2_0.05
3,test_1/,0.002400212988549558,0.008869990100961449,2.6415825933656144e-5,0.00037154158110909777,l2,g1_1__g2_0.05
4,test_1/,0.002375404127157594,0.008800998086761247,2.0908211709893825e-5,0.000294081481627137,l2,g1_1__g2_0.05
5,test_1/,0.0005799032377928544,0.0009347755411883592,8.483299790324935e-7,1.8056220982497352e-6,l2,g1_1__g2_0.05
6,test_1/,0.0005621581157665776,0.0006110354708761543,8.208648084689459e-7,9.37058317693389e-7,l2,g1_1__g2_0.05
7,test_1/,0.000561723051307285,0.000604379083205243,8.213421826989087e-7,9.281519264456199e-7,l2,g1_1__g2_0.05
8,test_1/,0.0005614884417279316,0.0006048812815376917,8.227125113759176e-7,9.464888240462892e-7,l2,g1_1__g2_0.05
9,test_1/,0.0005614049199460157,0.0006065982011913436,8.24450404443748e-7,9.721117438772724e-7,l2,g1_1__g2_0.05
10,test_1/,0.0005613574490368389,0.0006063076620341787,8.237923090246415e-7,9.636481048033006e-7,l2,g1_1__g2_0.05
11,test_1/,0.0005613351961970753,0.0006074683875203371,8.23938846736473e-7,9.684915142219614e-7,l2,g1_1__g2_0.05
12,test_1/,0.0005613300094704596,0.0006077403112957786,8.23974510734282e-7,9.696423296696028e-7,l2,g1_1__g2_0.05
13,test_1/,0.0005613294595635703,0.0006079428424654718,8.240012025791733e-7,9.704954363382514e-7,l2,g1_1__g2_0.05
14,test_1/,0.0005613287679805056,0.0006076469231997024,8.239940833977576e-7,9.696357747324696e-7,l2,g1_1__g2_0.05
15,test_1/,0.0005613279781726872,0.0006075791491894079,8.240071983540034e-7,9.69615390877292e-7,l2,g1_1__g2_0.05
16,test_1/,0.0005613271803069056,0.000607511572486315,8.240204044916076e-7,9.695964847321191e-7,l2,g1_1__g2_0.05
17,test_1/,0.0005613269714127558,0.0006074937324896616,8.240238820834596e-7,9.695913980751523e-7,l2,g1_1__g2_0.05
18,test_1/,0.0005613269661929384,0.0006074811873245457,8.240262510872948e-7,9.69586894783216e-7,l2,g1_1__g2_0.05
19,test_1/,0.0005613267754271026,0.0006073159815152396,8.24038516123001e-7,9.69297216810217e-7,l2,g1_1__g2_0.05
20,test_1/,0.0005613265462538444,0.0006069592923209448,8.240664861561221e-7,9.6868587329043e-7,l2,g1_1__g2_0.05
21,test_1/,0.0005613262931313077,0.0006065819501462288,8.240972579488629e-7,9.68027262751679e-7,l2,g1_1__g2_0.05
22,test_1/,0.0005613262602692927,0.0006065447925303592,8.241004039363224e-7,9.679633407959146e-7,l2,g1_1__g2_0.05
23,test_1/,0.0005613262269111345,0.0006065075688699368,8.241035645159864e-7,9.678994243360858e-7,l2,g1_1__g2_0.05
24,test_1/,0.0005613262269111345,0.0006065075688699368,8.241035645159864e-7,9.678994243360858e-7,l2,g1_1__g2_0.05
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l2,g1_1__g2_0.5
2,test_1/,0.0030261770557824972,0.011418541273575878,3.466293966777657e-5,0.00045853461520824277,l2,g1_1__g2_0.5
3,test_1/,0.0023558343612877144,0.00868242578482529,2.52122743011928e-5,0.0003565783737790402,l2,g1_1__g2_0.5
4,test_1/,0.0023333298130574862,0.008614037999754619,2.001482170882503e-5,0.0002827401594788859,l2,g1_1__g2_0.5
5,test_1/,0.0005859596985147368,0.0009100979014184887,8.416006374143114e-7,1.672941464868195e-6,l2,g1_1__g2_0.5
6,test_1/,0.0005702562169686669,0.0006229163138019503,8.211248103921851e-7,9.481910281853767e-7,l2,g1_1__g2_0.5
7,test_1/,0.000569747329873832,0.0006123353343593049,8.211924823086182e-7,9.262807445950243e-7,l2,g1_1__g2_0.5
8,test_1/,0.0005693730952335925,0.0006142908233851027,8.235348433663409e-7,9.605988603517675e-7,l2,g1_1__g2_0.5
9,test_1/,0.000569343407277046,0.0006151779155067296,8.241717007313722e-7,9.70499768550758e-7,l2,g1_1__g2_0.5
10,test_1/,0.0005693282371727007,0.0006148382531510555,8.239621057573112e-7,9.671252790889905e-7,l2,g1_1__g2_0.5
11,test_1/,0.0005693219115630207,0.0006148530968113935,8.240295396202061e-7,9.679764193209317e-7,l2,g1_1__g2_0.5
12,test_1/,0.000569319171309194,0.0006148590043465752,8.240589384915066e-7,9.683467070297326e-7,l2,g1_1__g2_0.5
13,test_1/,0.0005693179459465642,0.0006148618968696217,8.240721138596013e-7,9.685132370492153e-7,l2,g1_1__g2_0.5
14,test_1/,0.000569317775411162,0.0006148623158623854,8.240739604490372e-7,9.685366210261935e-7,l2,g1_1__g2_0.5
15,test_1/,0.000569317775411162,0.0006148623158623854,8.240739604490372e-7,9.685366210261935e-7,l2,g1_1__g2_0.5
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l1,g1_1__g2_0.5
2,test_1/,0.017535318906961153,0.03658533359445151,0.0002592789726212407,0.0014936254945227651,l1,g1_1__g2_0.5
3,test_1/,0.015925682698071108,0.03245823457190969,7.811999082913218e-5,0.0008747134763683618,l1,g1_1__g2_0.5
4,test_1/,0.015900795565966908,0.03216545477890921,7.366014319445293e-5,0.000848672515381965,l1,g1_1__g2_0.5
5,test_1/,0.015884918582588246,0.03161524443497854,6.556674987193683e-5,0.0007847331411825929,l1,g1_1__g2_0.5
6,test_1/,0.015783149088722047,0.026981888016464273,2.7205522559915266e-5,0.0003872885979384937,l1,g1_1__g2_0.5
7,test_1/,0.015777205874651715,0.02622908659827542,2.3432242384828187e-5,0.00033876963364146487,l1,g1_1__g2_0.5
8,test_1/,0.015726505647716847,0.024756182068486947,1.703430597911735e-5,0.00025116851312690047,l1,g1_1__g2_0.5
9,test_1/,0.015628509611284463,0.021119976187814853,6.3219363670081255e-6,9.279814087652284e-5,l1,g1_1__g2_0.5
10,test_1/,0.01561909724623689,0.02024074232403785,4.642606892823238e-6,6.628975937570417e-5,l1,g1_1__g2_0.5
11,test_1/,0.015613202690499312,0.019691339946254553,3.754079037162573e-6,5.2019761986348535e-5,l1,g1_1__g2_0.5
12,test_1/,0.015610131920467238,0.019193612155579062,3.0528582918318436e-6,4.0575721028781545e-5,l1,g1_1__g2_0.5
13,test_1/,0.015608929483864865,0.019188017109702492,3.0462430856335896e-6,4.0492677857692033e-5,l1,g1_1__g2_0.5
14,test_1/,0.015608182719044213,0.019237318982643945,3.1221673267954823e-6,4.1812482293594044e-5,l1,g1_1__g2_0.5
15,test_1/,0.015608041080948223,0.019254205493587834,3.141651017625865e-6,4.2125710940870655e-5,l1,g1_1__g2_0.5
16,test_1/,0.015608030100920446,0.0192564003932656,3.141157749510624e-6,4.2105418748181716e-5,l1,g1_1__g2_0.5
17,test_1/,0.015608021584070323,0.019261331892393756,3.14768661450498e-6,4.221312786363295e-5,l1,g1_1__g2_0.5
18,test_1/,0.015608016761721594,0.019266263849747903,3.154233193652382e-6,4.232116168302328e-5,l1,g1_1__g2_0.5
19,test_1/,0.015608010727191975,0.019271194111533742,3.1608018042495567e-6,4.242959424716068e-5,l1,g1_1__g2_0.5
20,test_1/,0.015608001285402795,0.01927611969100068,3.1673919106584182e-6,4.2538418553491174e-5,l1,g1_1__g2_0.5
21,test_1/,0.015607996537779325,0.0192810514158276,3.1740080681612116e-6,4.264771292541182e-5,l1,g1_1__g2_0.5
22,test_1/,0.015607988317087488,0.01928597891871982,3.1806478764888855e-6,4.275743890636499e-5,l1,g1_1__g2_0.5
23,test_1/,0.015607980636642232,0.01929090765012528,3.1873142697642397e-6,4.2867647620566896e-5,l1,g1_1__g2_0.5
24,test_1/,0.015607973789899572,0.019295835951524308,3.1940053571424037e-6,4.297830895814543e-5,l1,g1_1__g2_0.5
25,test_1/,0.015607966793398388,0.01930076649135841,3.200727619617765e-6,4.308953383551034e-5,l1,g1_1__g2_0.5
26,test_1/,0.015607960162924366,0.019305698713475886,3.207480805996383e-6,4.320131990204504e-5,l1,g1_1__g2_0.5
27,test_1/,0.015607951893903774,0.01931063060004936,3.2142664340186054e-6,4.331369475325647e-5,l1,g1_1__g2_0.5
28,test_1/,0.015607948146470008,0.01931556415220424,3.221085302222481e-6,4.3426673409748354e-5,l1,g1_1__g2_0.5
29,test_1/,0.015607884572496645,0.019362364973299892,3.283245183533024e-6,4.4444128950466085e-5,l1,g1_1__g2_0.5
30,test_1/,0.015607822503637351,0.01940935675052658,3.3468186555212784e-6,4.548311545668286e-5,l1,g1_1__g2_0.5
31,test_1/,0.015607787806523131,0.01945670979491263,3.4118506780243098e-6,4.6544318852186353e-5,l1,g1_1__g2_0.5
32,test_1/,0.015607786618552565,0.019456029011289063,3.4108701541181062e-6,4.652807123231861e-5,l1,g1_1__g2_0.5
33,test_1/,0.015607786618552565,0.019456029011289063,3.4108701541181062e-6,4.652807123231861e-5,l1,g1_1__g2_0.5
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l1,g1_1__g2_0.1
2,test_1/,0.012936876334861147,0.031229800553419697,0.0001823066470359978,0.0012944883095812438,l1,g1_1__g2_0.1
3,test_1/,0.010833892713946728,0.02998938572394202,0.00020061856413815395,0.0013577658637441215,l1,g1_1__g2_0.1
4,test_1/,0.010327763729931428,0.029207281483515955,0.00013736351341765468,0.001213435934301241,l1,g1_1__g2_0.1
5,test_1/,0.010171509110774326,0.02501973710419858,0.00024777867143159217,0.0018209615260263525,l1,g1_1__g2_0.1
6,test_1/,0.006245614646668092,0.013755891199707089,1.7634560593851922e-5,0.0002422934965927005,l1,g1_1__g2_0.1
7,test_1/,0.005918149418946558,0.013393731057394205,1.603912812277676e-5,0.00023869049805925785,l1,g1_1__g2_0.1
8,test_1/,0.0038173003176659765,0.005580638849336424,1.4300633301425932e-6,1.29299072245607e-5,l1,g1_1__g2_0.1
9,test_1/,0.003654742946334921,0.004405158084474948,9.254843090135155e-7,3.4860868220041697e-6,l1,g1_1__g2_0.1
10,test_1/,0.0036229450368632384,0.0038015950197538137,8.286259978485532e-7,1.2767656402995997e-6,l1,g1_1__g2_0.1
11,test_1/,0.003622820045928634,0.003814877438598755,8.298438431112e-7,1.2894444815011208e-6,l1,g1_1__g2_0.1
12,test_1/,0.00362127005802881,0.0037703948355882204,8.203617351431406e-7,1.1166339332902966e-6,l1,g1_1__g2_0.1
13,test_1/,0.0036212560617590378,0.0037706537789079153,8.20507152631458e-7,1.1182860345410473e-6,l1,g1_1__g2_0.1
14,test_1/,0.003621253972175968,0.0037706960374976123,8.205300570118653e-7,1.1185535898878547e-6,l1,g1_1__g2_0.1
15,test_1/,0.0036212523192641665,0.003770726219638886,8.205472291326192e-7,1.1187529339225695e-6,l1,g1_1__g2_0.1
16,test_1/,0.003621251090803763,0.0037707510240699675,8.205617116990401e-7,1.1189210719646806e-6,l1,g1_1__g2_0.1
17,test_1/,0.003621249151265676,0.00376777134571331,8.205243778974356e-7,1.1133160791148481e-6,l1,g1_1__g2_0.1
18,test_1/,0.003621241847434847,0.003760920905747644,8.204833299905745e-7,1.1008231343541713e-6,l1,g1_1__g2_0.1
19,test_1/,0.003621239774378545,0.003759123947413244,8.204784205703883e-7,1.0975947075400598e-6,l1,g1_1__g2_0.1
20,test_1/,0.00362123958389419,0.0037591186794472846,8.204782658590728e-7,1.0975843860246444e-6,l1,g1_1__g2_0.1
21,test_1/,0.00362123958389419,0.0037591186794472846,8.204782658590728e-7,1.0975843860246444e-6,l1,g1_1__g2_0.1
1,test_1/,0.01768915397165906,0.03529422341960665,0.0007183578911917138,0.002013564154197812,l1,g1_1__g2_0.05
2,test_1/,0.01621038811970807,0.036851962686431886,0.00046548157757238793,0.0018696250176410253,l1,g1_1__g2_0.05
3,test_1/,0.01502243334780405,0.03707047781002081,0.0002697428005772083,0.002038130485671489,l1,g1_1__g2_0.05
4,test_1/,0.006132679018762174,0.019273034533555354,6.518366474177369e-5,0.0007095398458440145,l1,g1_1__g2_0.05
5,test_1/,0.002299211634215217,0.00379313967874552,2.0423078021494755e-6,2.232062321981516e-5,l1,g1_1__g2_0.05
