time,χ,ϕ,p,e
5221.759107477467,3.1415927,0.0,12.3472805,0.0001926
5223.322173276,3.1776066,0.03823985,12.346233,0.00019261824
5224.885239074534,3.213625,0.07648459,12.345182,0.00019263623
5226.448304873067,3.2496479,0.11473426,12.344129,0.00019265396
5228.0113706716,3.2856755,0.15298888,12.343072,0.00019267142
5229.574436470134,3.321708,0.1912485,12.342011,0.0001926886
5231.137502268667,3.357745,0.22951317,12.340947,0.00019270553
5232.7005680672,3.393787,0.2677829,12.339879,0.00019272219
5234.263633865734,3.4298337,0.30605775,12.338808,0.00019273859
5235.826699664267,3.4658852,0.34433773,12.337734,0.00019275471
5237.3897654628,3.5019417,0.3826229,12.336657,0.00019277057
5238.952831261334,3.538003,0.42091325,12.335575,0.00019278616
5240.515897059867,3.5740693,0.45920888,12.33449,0.00019280147
5242.0789628584,3.6101403,0.49750978,12.333402,0.00019281651
5243.642028656934,3.6462166,0.535816,12.33231,0.00019283128
5245.205094455467,3.682298,0.57412755,12.331215,0.0001928458
5246.768160254,3.7183845,0.6124445,12.330115,0.00019286001
5248.331226052534,3.7544758,0.6507669,12.329013,0.00019287397
5249.894291851067,3.7905726,0.6890947,12.327908,0.00019288764
5251.4573576495995,3.8266745,0.7274281,12.3267975,0.00019290103
5253.020423448133,3.8627813,0.7657669,12.325685,0.00019291416
5254.583489246666,3.8988936,0.8041113,12.324568,0.00019292701
5256.146555045199,3.935011,0.8424613,12.323447,0.00019293957
5257.709620843733,3.9711337,0.8808169,12.322324,0.00019295185
5259.272686642266,4.0072618,0.9191781,12.321197,0.00019296385
5260.8357524408,4.0433955,0.9575451,12.320065,0.00019297558
5262.398818239333,4.079534,0.99591774,12.318931,0.00019298702
5263.961884037866,4.1156783,1.0342962,12.317792,0.00019299818
5265.5249498364,4.151828,1.0726802,12.316649,0.00019300907
5267.088015634933,4.187983,1.1110703,12.315504,0.00019301966
5268.651081433466,4.2241435,1.149466,12.314354,0.00019302996
5270.214147232,4.2603097,1.1878678,12.313201,0.00019303999
5271.777213030533,4.2964816,1.2262752,12.312044,0.00019304972
5273.340278829066,4.332659,1.2646887,12.3108835,0.00019305917
5274.9033446276,4.3688416,1.3031081,12.309719,0.00019306832
5276.466410426133,4.4050303,1.3415334,12.308551,0.0001930772
5278.029476224666,4.441224,1.3799648,12.30738,0.00019308578
5279.5925420232,4.477424,1.4184022,12.306204,0.00019309406
5281.155607821733,4.5136294,1.4568455,12.305025,0.00019310207
5282.718673620266,4.5498405,1.495295,12.303842,0.00019310978
5284.2817394188,4.5860577,1.5337505,12.302654,0.00019311719
5285.844805217333,4.62228,1.5722122,12.301464,0.00019312432
5287.407871015866,4.658509,1.61068,12.300269,0.00019313114
5288.9709368143995,4.6947427,1.649154,12.299071,0.00019313766
5290.534002612932,4.730983,1.6876341,12.297869,0.0001931439
5292.097068411465,4.7672286,1.7261204,12.296662,0.00019314983
5293.660134209999,4.8034806,1.7646129,12.295452,0.00019315547
5295.223200008532,4.839738,1.8031117,12.294238,0.0001931608
5296.786265807065,4.8760014,1.8416166,12.29302,0.00019316585
5298.349331605599,4.9122705,1.8801279,12.291799,0.00019317058
5299.912397404132,4.948546,1.9186454,12.290573,0.00019317502
5301.475463202665,4.984827,1.9571692,12.289343,0.00019317915
5303.038529001199,5.0211143,1.9956994,12.28811,0.00019318298
5304.601594799732,5.0574074,2.0342357,12.286872,0.0001931865
5306.164660598265,5.0937066,2.0727787,12.285631,0.00019318971
5307.727726396799,5.1300116,2.111328,12.284386,0.00019319264
5309.290792195332,5.1663227,2.1498833,12.283135,0.00019319524
5310.853857993865,5.20264,2.1884453,12.281882,0.00019319754
5312.416923792399,5.238963,2.2270136,12.280625,0.00019319954
5313.979989590932,5.2752924,2.2655883,12.279364,0.00019320122
5315.543055389465,5.3116274,2.3041694,12.278098,0.00019320259
5317.106121187999,5.3479686,2.342757,12.276828,0.00019320365
5318.669186986532,5.384316,2.381351,12.275555,0.0001932044
5320.232252785065,5.420669,2.4199514,12.274277,0.00019320483
5321.795318583599,5.457029,2.4585583,12.272995,0.00019320496
5323.358384382132,5.4933944,2.4971716,12.2717085,0.00019320477
5324.921450180665,5.5297656,2.5357914,12.270419,0.00019320427
5326.4845159791985,5.5661435,2.5744176,12.269125,0.00019320344
5328.0475817777315,5.602527,2.6130502,12.267826,0.0001932023
5329.6106475762645,5.638917,2.6516895,12.266523,0.00019320085
5331.173713374798,5.675313,2.6903353,12.265217,0.00019319906
5332.736779173331,5.7117147,2.7289875,12.2639065,0.00019319696
5334.299844971865,5.748123,2.767646,12.262591,0.00019319454
5335.862910770398,5.784538,2.8063114,12.261271,0.00019319181
5337.425976568931,5.820958,2.844983,12.259949,0.00019318875
5338.989042367465,5.8573847,2.8836613,12.25862,0.00019318536
5340.552108165998,5.8938174,2.922346,12.257289,0.00019318165
5342.115173964531,5.9302564,2.9610372,12.255952,0.00019317762
5343.678239763065,5.9667015,2.999735,12.254612,0.00019317325
5345.241305561598,6.003153,3.0384393,12.253266,0.00019316857
5346.804371360131,6.03961,3.07715,12.251918,0.00019316355
5348.367437158665,6.0760736,3.1158676,12.250564,0.00019315821
5349.930502957198,6.112543,3.1545916,12.249206,0.00019315253
5351.493568755731,6.149019,3.193322,12.247844,0.00019314652
5353.056634554265,6.185501,3.232059,12.246477,0.0001931402
5354.619700352798,6.221989,3.2708025,12.245107,0.00019313353
5356.182766151331,6.2584834,3.3095527,12.2437315,0.00019312653
5357.745831949865,6.294984,3.3483093,12.242352,0.0001931192
5359.308897748398,6.3314905,3.3870726,12.240967,0.00019311153
5360.871963546931,6.3680034,3.4258423,12.239578,0.00019310352
5362.4350293454645,6.4045224,3.4646187,12.238186,0.00019309517
5363.9980951439975,6.4410477,3.5034018,12.236788,0.0001930865
5365.5611609425305,6.477579,3.5421913,12.235386,0.00019307747
5367.124226741064,6.514117,3.5809872,12.23398,0.0001930681
5368.687292539597,6.5506606,3.6197898,12.232569,0.00019305841
5370.25035833813,6.58721,3.6585991,12.2311535,0.00019304836
5371.813424136664,6.6237664,3.6974149,12.229733,0.00019303798
5373.376489935197,6.660329,3.7362373,12.22831,0.00019302726
5374.93955573373,6.6968975,3.7750661,12.22688,0.00019301618
5376.502621532264,6.7334723,3.813902,12.225447,0.00019300476
5378.065687330797,6.7700534,3.8527439,12.224009,0.00019299299
5379.62875312933,6.8066406,3.8915927,12.222566,0.00019298088
5381.191818927864,6.8432345,3.930448,12.221118,0.00019296842
5382.754884726397,6.879834,3.9693103,12.2196665,0.0001929556
5384.31795052493,6.91644,4.0081787,12.218209,0.00019294245
5385.881016323464,6.953052,4.0470543,12.216748,0.00019292894
5387.444082121997,6.9896708,4.085936,12.215282,0.00019291507
5389.00714792053,7.026295,4.1248245,12.213812,0.00019290086
5390.570213719064,7.0629263,4.16372,12.212337,0.00019288629
5392.133279517597,7.0995636,4.202622,12.210856,0.00019287136
5393.69634531613,7.136207,4.2415304,12.209372,0.00019285608
5395.259411114664,7.172857,4.280446,12.207882,0.00019284045
5396.822476913197,7.209513,4.319368,12.2063875,0.00019282446
5398.38554271173,7.246176,4.3582964,12.204889,0.0001928081
5399.9486085102635,7.2828445,4.397232,12.203385,0.00019279138
5401.5116743087965,7.3195195,4.4361744,12.201877,0.00019277431
5403.0747401073295,7.356201,4.4751234,12.200363,0.00019275688
5404.637805905863,7.392889,4.514079,12.198845,0.00019273908
5406.200871704396,7.4295835,4.5530415,12.197322,0.00019272092
5407.76393750293,7.4662843,4.592011,12.195794,0.00019270238
5409.327003301463,7.5029917,4.630987,12.194262,0.0001926835
5410.890069099996,7.5397053,4.66997,12.192724,0.00019266424
5412.45313489853,7.576425,4.70896,12.191181,0.00019264461
5414.016200697063,7.613152,4.7479568,12.189634,0.00019262462
5415.579266495596,7.6498847,4.7869606,12.188082,0.00019260426
5417.14233229413,7.6866245,4.825971,12.186524,0.00019258352
5418.705398092663,7.7233706,4.864989,12.184962,0.00019256241
5420.268463891196,7.7601233,4.904013,12.183394,0.00019254093
5421.83152968973,7.7968826,4.9430447,12.181823,0.00019251909
5423.394595488263,7.8336487,4.9820833,12.180245,0.00019249685
5424.957661286796,7.870421,5.0211287,12.178663,0.00019247425
5426.52072708533,7.9072003,5.060181,12.177075,0.00019245128
5428.083792883863,7.943986,5.099241,12.175484,0.00019242792
5429.646858682396,7.9807787,5.1383076,12.173886,0.00019240419
5431.20992448093,8.017578,5.1773815,12.172284,0.00019238007
5432.772990279463,8.054384,5.216463,12.170676,0.00019235558
5434.336056077996,8.091197,5.2555513,12.169064,0.00019233071
5435.8991218765295,8.128016,5.2946467,12.167446,0.00019230545
5437.4621876750625,8.164844,5.33375,12.165823,0.00019227981
5439.0252534735955,8.201676,5.37286,12.164195,0.00019225379
5440.588319272129,8.238517,5.411978,12.162561,0.00019222738
5442.151385070662,8.275364,5.4511027,12.160923,0.00019220058
5443.714450869195,8.312219,5.490235,12.15928,0.0001921734
5445.277516667729,8.34908,5.5293746,12.157631,0.00019214582
5446.840582466262,8.385948,5.568522,12.155977,0.00019211786
5448.403648264795,8.422824,5.607677,12.154318,0.00019208952
5449.966714063329,8.459706,5.646839,12.152653,0.00019206076
5451.529779861862,8.496596,5.6860094,12.150983,0.00019203163
5453.092845660395,8.533493,5.725187,12.149308,0.0001920021
5454.655911458929,8.570397,5.7643723,12.147628,0.00019197217
5456.218977257462,8.607309,5.803565,12.145942,0.00019194186
5457.782043055995,8.644228,5.8427663,12.144251,0.00019191114
5459.345108854529,8.681154,5.8819747,12.142554,0.00019188003
5460.908174653062,8.718087,5.921191,12.140852,0.0001918485
5462.471240451595,8.755029,5.9604154,12.139145,0.0001918166
5464.034306250129,8.791977,5.999648,12.137432,0.00019178429
5465.597372048662,8.828933,6.038888,12.135714,0.00019175158
5467.160437847195,8.865896,6.0781364,12.13399,0.00019171846
5468.723503645729,8.902867,6.117393,12.132261,0.00019168493
5470.286569444262,8.939846,6.1566577,12.130527,0.00019165101
5471.849635242795,8.976832,6.1959305,12.128786,0.00019161668
5473.412701041329,9.013827,6.2352114,12.127041,0.00019158193
5474.9757668398615,9.050829,6.2745004,12.12529,0.00019154679
5476.5388326383945,9.087839,6.313798,12.123532,0.00019151122
5478.101898436928,9.124857,6.353104,12.121771,0.00019147526
5479.664964235461,9.161882,6.3924184,12.120003,0.00019143888
5481.228030033994,9.198916,6.431741,12.118229,0.00019140208
5482.791095832528,9.235958,6.4710727,12.11645,0.00019136489
5484.354161631061,9.273008,6.5104127,12.114665,0.00019132727
5485.917227429595,9.310066,6.5497613,12.112875,0.00019128923
5487.480293228128,9.347132,6.5891185,12.111079,0.00019125077
5489.043359026661,9.384207,6.6284842,12.109278,0.0001912119
5490.606424825195,9.4212885,6.667859,12.10747,0.00019117261
5492.169490623728,9.45838,6.707243,12.105657,0.00019113292
5493.732556422261,9.49548,6.7466354,12.103838,0.00019109278
5495.295622220795,9.532587,6.7860365,12.102014,0.00019105224
5496.858688019328,9.569703,6.825447,12.1001835,0.00019101126
5498.421753817861,9.606828,6.8648667,12.098347,0.00019096986
5499.984819616395,9.643961,6.904295,12.096505,0.00019092804
5501.547885414928,9.681103,6.9437327,12.094657,0.0001908858
5503.110951213461,9.718254,6.9831796,12.092804,0.00019084311
5504.674017011995,9.755413,7.022636,12.090944,0.00019080001
5506.237082810528,9.792581,7.0621014,12.089079,0.00019075647
5507.800148609061,9.829758,7.101576,12.087208,0.00019071251
5509.363214407595,9.866943,7.1410604,12.085331,0.00019066811
5510.926280206128,9.904139,7.180554,12.083448,0.0001906233
5512.489346004661,9.941341,7.220057,12.081559,0.00019057802
5514.052411803194,9.978554,7.2595696,12.079664,0.00019053233
5515.615477601727,10.015776,7.2990923,12.077764,0.0001904862
5517.17854340026,10.053006,7.338624,12.075856,0.00019043962
5518.741609198794,10.090246,7.3781657,12.073943,0.00019039262
5520.304674997327,10.127495,7.4177175,12.072024,0.00019034516
5521.86774079586,10.164754,7.4572787,12.0701,0.00019029727
5523.430806594394,10.202021,7.49685,12.068169,0.00019024895
5524.993872392927,10.239298,7.536431,12.066231,0.00019020018
5526.55693819146,10.276585,7.576022,12.064288,0.00019015097
5528.120003989994,10.31388,7.615623,12.062339,0.0001901013
5529.683069788527,10.351186,7.655234,12.060383,0.0001900512
5531.24613558706,10.3885,7.694855,12.058421,0.00019000065
5532.809201385594,10.425824,7.7344866,12.056454,0.00018994964
5534.372267184127,10.463159,7.774128,12.05448,0.0001898982
5535.93533298266,10.500502,7.81378,12.0525,0.0001898463
5537.498398781194,10.537854,7.8534417,12.050512,0.00018979394
5539.061464579727,10.575217,7.893114,12.04852,0.00018974114
5540.62453037826,10.61259,7.932797,12.046521,0.00018968788
5542.187596176794,10.649973,7.9724903,12.044516,0.00018963417
5543.750661975327,10.687365,8.012194,12.042504,0.00018958001
5545.31372777386,10.724767,8.051908,12.040486,0.00018952538
5546.876793572394,10.762179,8.091633,12.038462,0.0001894703
5548.439859370927,10.799602,8.131368,12.036431,0.00018941476
5550.00292516946,10.837034,8.171114,12.034394,0.00018935876
5551.5659909679935,10.874476,8.210871,12.032351,0.0001893023
5553.129056766526,10.911928,8.250638,12.030301,0.00018924537
5554.692122565059,10.94939,8.290416,12.028245,0.00018918798
5556.255188363593,10.986863,8.330204,12.026182,0.00018913012
5557.818254162126,11.024345,8.370004,12.024113,0.00018907181
5559.38131996066,11.061838,8.409814,12.022037,0.00018901302
5560.944385759193,11.099341,8.4496355,12.019955,0.00018895377
5562.507451557726,11.136855,8.489468,12.017866,0.00018889405
5564.07051735626,11.174379,8.529311,12.01577,0.00018883384
5565.633583154793,11.211913,8.569165,12.013668,0.00018877319
5567.196648953326,11.249457,8.609031,12.0115595,0.00018871205
5568.75971475186,11.287013,8.648907,12.009444,0.00018865043
5570.322780550393,11.324578,8.688794,12.007323,0.00018858834
5571.885846348926,11.362154,8.728693,12.005195,0.00018852578
5573.44891214746,11.39974,8.768602,12.003059,0.00018846274
5575.011977945993,11.437338,8.808523,12.000917,0.00018839922
5576.575043744526,11.474945,8.848455,11.998769,0.00018833524
5578.13810954306,11.512563,8.888399,11.996614,0.00018827076
5579.701175341593,11.550192,8.928353,11.994452,0.0001882058
5581.264241140126,11.587831,8.96832,11.992283,0.00018814036
5582.82730693866,11.625481,9.008297,11.990108,0.00018807442
5584.390372737193,11.663141,9.0482855,11.987926,0.00018800801
5585.953438535726,11.700813,9.088285,11.985736,0.00018794111
5587.5165043342595,11.738495,9.128297,11.983541,0.00018787374
5589.0795701327925,11.776188,9.16832,11.981338,0.00018780585
5590.6426359313255,11.813892,9.208354,11.979128,0.00018773749
5592.205701729859,11.851606,9.2484,11.976911,0.00018766864
5593.768767528392,11.889332,9.288457,11.974687,0.00018759929
5595.331833326925,11.927068,9.328526,11.972456,0.00018752945
5596.894899125459,11.964815,9.368606,11.970219,0.00018745911
5598.457964923992,12.002573,9.408697,11.967974,0.00018738829
5600.021030722525,12.040342,9.448801,11.965722,0.00018731695
5601.584096521059,12.078122,9.488916,11.963464,0.00018724514
5603.147162319592,12.115912,9.529042,11.961198,0.00018717282
5604.710228118125,12.153714,9.569181,11.958925,0.0001871
5606.273293916659,12.191527,9.609331,11.956645,0.00018702667
5607.836359715192,12.229351,9.649493,11.954358,0.00018695285
5609.399425513725,12.267186,9.689667,11.952064,0.00018687852
5610.962491312259,12.305032,9.729852,11.949762,0.00018680368
5612.525557110792,12.342889,9.770049,11.9474535,0.00018672834
5614.088622909325,12.380757,9.810258,11.945138,0.0001866525
5615.651688707859,12.418636,9.850478,11.942815,0.00018657614
5617.214754506392,12.456527,9.890711,11.940485,0.00018649927
5618.777820304925,12.494429,9.930955,11.938148,0.0001864219
5620.340886103459,12.532341,9.971211,11.935802,0.00018634401
5621.903951901992,12.570265,10.011479,11.933451,0.0001862656
5623.467017700525,12.6082,10.05176,11.931091,0.00018618669
5625.0300834990585,12.646147,10.0920515,11.928724,0.00018610727
5626.5931492975915,12.684105,10.132356,11.926351,0.00018602732
5628.1562150961245,12.722074,10.172671,11.923969,0.00018594686
5629.719280894658,12.760055,10.212999,11.92158,0.00018586588
5631.282346693191,12.798046,10.253339,11.919184,0.00018578437
5632.845412491725,12.836049,10.293692,11.9167795,0.00018570236
5634.408478290258,12.8740635,10.334055,11.914369,0.00018561982
5635.971544088791,12.912088,10.374432,11.91195,0.00018553674
5637.534609887325,12.950126,10.41482,11.909524,0.00018545316
5639.097675685858,12.988174,10.45522,11.90709,0.00018536905
5640.660741484391,13.026235,10.495633,11.904649,0.0001852844
5642.223807282925,13.064306,10.536057,11.9022,0.00018519923
5643.786873081458,13.102389,10.576495,11.899743,0.00018511353
5645.349938879991,13.140484,10.616944,11.897279,0.0001850273
5646.913004678525,13.17859,10.657406,11.894807,0.00018494054
5648.476070477058,13.216707,10.69788,11.892327,0.00018485324
5650.039136275591,13.254837,10.738366,11.889839,0.0001847654
5651.602202074125,13.292978,10.778864,11.887344,0.00018467705
5653.165267872658,13.331131,10.819375,11.884842,0.00018458813
5654.728333671191,13.369295,10.859899,11.882331,0.0001844987
5656.291399469725,13.407471,10.9004345,11.879813,0.00018440872
5657.854465268258,13.445659,10.940983,11.877287,0.00018431821
5659.417531066791,13.483858,10.981544,11.874753,0.00018422716
5660.9805968653245,13.52207,11.022117,11.872211,0.00018413556
5662.5436626638575,13.560293,11.062703,11.869661,0.00018404341
5664.1067284623905,13.598528,11.103301,11.867104,0.00018395073
5665.669794260924,13.636775,11.143912,11.864538,0.0001838575
5667.232860059457,13.6750345,11.184537,11.861964,0.00018376371
5668.79592585799,13.713305,11.225173,11.859384,0.00018366938
5670.358991656524,13.751589,11.265822,11.856793,0.0001835745
5671.922057455057,13.789884,11.306485,11.854197,0.00018347909
5673.48512325359,13.828191,11.347159,11.851591,0.0001833831
5675.048189052124,13.866509,11.387848,11.848977,0.00018328658
5676.611254850657,13.904841,11.428549,11.846355,0.00018318949
5678.17432064919,13.943185,11.469262,11.843725,0.00018309186
5679.737386447724,13.981541,11.509989,11.841087,0.00018299367
5681.300452246257,14.019909,11.550729,11.838442,0.00018289492
5682.86351804479,14.05829,11.591482,11.835788,0.0001827956
5684.426583843324,14.096683,11.632248,11.833125,0.00018269573
5685.989649641857,14.135088,11.673027,11.830454,0.0001825953
5687.55271544039,14.173506,11.7138195,11.827775,0.0001824943
5689.115781238924,14.211937,11.754625,11.825088,0.00018239275
5690.678847037457,14.25038,11.795445,11.822392,0.00018229063
5692.24191283599,14.288836,11.836278,11.819688,0.00018218794
5693.804978634524,14.327304,11.877124,11.816976,0.0001820847
5695.368044433057,14.365785,11.917984,11.814255,0.00018198087
5696.93111023159,14.404279,11.958857,11.811526,0.00018187649
5698.4941760301235,14.442785,11.999743,11.808788,0.00018177152
5700.0572418286565,14.481305,12.040645,11.806043,0.000181666
5701.6203076271895,14.519837,12.081559,11.803288,0.00018155988
5703.183373425723,14.558383,12.122487,11.800526,0.00018145322
5704.746439224256,14.596942,12.163429,11.797754,0.00018134595
5706.30950502279,14.635514,12.204385,11.794974,0.00018123812
5707.872570821323,14.674099,12.245355,11.792186,0.00018112973
5709.435636619856,14.712697,12.286339,11.789389,0.00018102073
5710.99870241839,14.751309,12.327337,11.786583,0.00018091117
5712.561768216923,14.789934,12.368349,11.78377,0.00018080103
5714.124834015456,14.828572,12.409376,11.780946,0.0001806903
5715.68789981399,14.867224,12.4504175,11.778114,0.000180579
5717.250965612523,14.9058895,12.491472,11.775274,0.0001804671
5718.814031411056,14.944569,12.532542,11.772426,0.00018035462
5720.37709720959,14.983261,12.5736265,11.7695675,0.00018024155
5721.940163008123,15.021968,12.614726,11.766701,0.0001801279
5723.503228806656,15.060688,12.65584,11.763825,0.00018001367
5725.06629460519,15.099422,12.696968,11.7609415,0.00017989882
5726.629360403723,15.138171,12.7381115,11.758048,0.00017978341
5728.192426202256,15.176933,12.77927,11.755146,0.00017966739
5729.75549200079,15.21571,12.820443,11.752235,0.00017955079
5731.318557799323,15.2545,12.861631,11.749316,0.00017943357
5732.881623597856,15.293305,12.902835,11.7463875,0.00017931577
5734.44468939639,15.332125,12.944054,11.743449,0.00017919738
5736.0077551949225,15.370958,12.985288,11.740502,0.00017907839
