time,χ,ϕ,p,e
5737.5708209934555,15.409806,13.026537,11.737547,0.0001789588
5739.133886791989,15.4486685,13.067801,11.734582,0.0001788386
5740.696952590522,15.487546,13.109082,11.731608,0.0001787178
5742.260018389055,15.526438,13.150378,11.728625,0.00017859641
5743.823084187589,15.565344,13.1916895,11.725633,0.00017847441
5745.386149986122,15.604266,13.233017,11.722631,0.00017835181
5746.949215784655,15.643203,13.274361,11.719621,0.00017822858
5748.512281583189,15.682154,13.31572,11.7166,0.00017810478
5750.075347381722,15.721121,13.357095,11.713572,0.00017798034
5751.638413180255,15.760102,13.398486,11.710533,0.0001778553
5753.201478978789,15.799099,13.439894,11.707486,0.00017772966
5754.764544777322,15.838112,13.4813175,11.704429,0.00017760339
5756.327610575855,15.877139,13.522758,11.701363,0.00017747651
5757.890676374389,15.916182,13.564214,11.698287,0.00017734902
5759.453742172922,15.95524,13.605686,11.695202,0.00017722092
5761.016807971455,15.994314,13.647176,11.692107,0.00017709221
5762.579873769989,16.033405,13.688683,11.689004,0.00017696287
5764.142939568522,16.07251,13.730206,11.68589,0.00017683291
5765.706005367055,16.111631,13.771745,11.682768,0.00017670234
5767.269071165589,16.15077,13.813302,11.679635,0.00017657113
5768.832136964122,16.189922,13.854876,11.676493,0.00017643931
5770.395202762655,16.229094,13.896466,11.673342,0.00017630687
5771.958268561189,16.268278,13.938074,11.67018,0.0001761738
5773.521334359722,16.30748,13.979699,11.667009,0.0001760401
5775.0844001582545,16.346699,14.021342,11.663829,0.00017590579
5776.647465956788,16.385935,14.063002,11.660639,0.00017577085
5778.210531755321,16.425186,14.104679,11.657439,0.00017563527
5779.773597553855,16.464455,14.146375,11.65423,0.00017549907
5781.336663352388,16.503738,14.188087,11.6510105,0.00017536223
5782.899729150921,16.54304,14.229817,11.647781,0.00017522476
5784.462794949455,16.582357,14.271565,11.644543,0.00017508666
5786.025860747988,16.621693,14.313332,11.641294,0.00017494793
5787.588926546521,16.661043,14.355116,11.638035,0.00017480856
5789.151992345055,16.700413,14.396918,11.634767,0.00017466854
5790.715058143588,16.739798,14.438739,11.631488,0.0001745279
5792.278123942121,16.779202,14.4805765,11.6282,0.00017438662
5793.841189740655,16.81862,14.522434,11.624901,0.00017424469
5795.404255539188,16.858059,14.564309,11.6215925,0.00017410213
5796.967321337721,16.897512,14.606203,11.618274,0.00017395892
5798.530387136255,16.936985,14.648115,11.614945,0.00017381507
5800.093452934788,16.976475,14.690045,11.611607,0.00017367057
5801.656518733321,17.015982,14.731995,11.608258,0.00017352543
5803.219584531855,17.055508,14.773963,11.604899,0.00017337965
5804.782650330388,17.095049,14.81595,11.60153,0.00017323322
5806.345716128921,17.134611,14.857956,11.598151,0.00017308614
5807.908781927455,17.174189,14.8999815,11.594762,0.00017293841
5809.471847725988,17.213785,14.942025,11.591362,0.00017279002
5811.034913524521,17.253399,14.984088,11.587952,0.00017264098
5812.5979793230545,17.293032,15.02617,11.584532,0.0001724913
5814.161045121587,17.332682,15.068272,11.5811,0.00017234095
5815.72411092012,17.37235,15.110393,11.57766,0.00017218996
5817.287176718654,17.412037,15.152533,11.574208,0.00017203832
5818.850242517187,17.451742,15.194692,11.570746,0.000171886
5820.41330831572,17.491467,15.236871,11.567274,0.00017173303
5821.976374114254,17.531208,15.27907,11.563791,0.0001715794
5823.539439912787,17.570969,15.321288,11.560298,0.00017142511
5825.10250571132,17.610746,15.363526,11.556793,0.00017127016
5826.665571509854,17.650545,15.405784,11.553279,0.00017111456
5828.228637308387,17.690361,15.448062,11.549754,0.00017095827
5829.79170310692,17.730196,15.490359,11.546218,0.00017080134
5831.354768905454,17.77005,15.532677,11.542672,0.00017064373
5832.917834703987,17.809923,15.575014,11.539115,0.00017048547
5834.48090050252,17.849815,15.6173725,11.535547,0.00017032653
5836.043966301054,17.889727,15.65975,11.531968,0.00017016692
5837.607032099587,17.929657,15.702148,11.528379,0.00017000664
5839.17009789812,17.969606,15.744567,11.524779,0.00016984569
5840.733163696654,18.009573,15.787005,11.521168,0.00016968408
5842.296229495187,18.04956,15.829465,11.517547,0.00016952178
5843.85929529372,18.089567,15.871944,11.513914,0.00016935883
5845.422361092254,18.129595,15.914444,11.51027,0.00016919519
5846.985426890787,18.16964,15.956965,11.506616,0.00016903087
5848.54849268932,18.209705,15.999507,11.50295,0.00016886588
5850.1115584878535,18.249788,16.042068,11.499273,0.00016870021
5851.6746242863865,18.289892,16.084652,11.495585,0.00016853386
5853.237690084919,18.330017,16.127256,11.491887,0.00016836684
5854.800755883453,18.37016,16.16988,11.488177,0.00016819914
5856.363821681986,18.410322,16.212526,11.484456,0.00016803075
5857.92688748052,18.450506,16.255192,11.480724,0.00016786168
5859.489953279053,18.490707,16.29788,11.476981,0.00016769193
5861.053019077586,18.53093,16.340588,11.473227,0.00016752149
5862.61608487612,18.571173,16.383318,11.469461,0.00016735037
5864.179150674653,18.611435,16.42607,11.465684,0.00016717856
5865.742216473186,18.651716,16.468842,11.461896,0.00016700606
5867.30528227172,18.69202,16.511635,11.4580965,0.00016683288
5868.868348070253,18.732342,16.554451,11.454286,0.00016665901
5870.431413868786,18.772684,16.597286,11.450463,0.00016648445
5871.99447966732,18.813047,16.640144,11.44663,0.00016630918
5873.557545465853,18.853432,16.683025,11.442784,0.00016613325
5875.120611264386,18.893835,16.725925,11.438928,0.0001659566
5876.68367706292,18.93426,16.768848,11.43506,0.00016577927
5878.246742861453,18.974705,16.811792,11.431179,0.00016560125
5879.809808659986,19.01517,16.85476,11.427288,0.00016542252
5881.37287445852,19.055655,16.897747,11.423385,0.00016524311
5882.935940257053,19.09616,16.940758,11.41947,0.000165063
5884.499006055586,19.136688,16.98379,11.415544,0.00016488218
5886.0620718541195,19.177237,17.026844,11.411606,0.00016470067
5887.6251376526525,19.217806,17.069921,11.407656,0.00016451847
5889.1882034511855,19.258396,17.11302,11.403694,0.00016433555
5890.751269249719,19.299007,17.156141,11.399721,0.00016415193
5892.314335048252,19.339638,17.199284,11.395736,0.00016396762
5893.877400846785,19.380291,17.242449,11.391739,0.0001637826
5895.440466645319,19.420965,17.285637,11.387731,0.00016359688
5897.003532443852,19.46166,17.328848,11.383709,0.00016341046
5898.566598242385,19.502377,17.37208,11.379677,0.00016322332
5900.129664040919,19.543116,17.415337,11.375632,0.00016303547
5901.692729839452,19.583874,17.458614,11.371575,0.00016284692
5903.255795637985,19.624655,17.501917,11.367506,0.00016265767
5904.818861436519,19.665457,17.54524,11.363425,0.0001624677
5906.381927235052,19.706282,17.588587,11.359333,0.00016227702
5907.944993033585,19.747128,17.631958,11.355227,0.00016208563
5909.508058832119,19.787994,17.67535,11.35111,0.00016189353
5911.071124630652,19.828884,17.718767,11.346981,0.00016170072
5912.634190429185,19.869795,17.762207,11.342839,0.00016150721
5914.197256227719,19.910727,17.80567,11.338685,0.00016131297
5915.760322026252,19.951681,17.849157,11.334519,0.00016111802
5917.323387824785,19.992659,17.892666,11.33034,0.00016092234
5918.886453623319,20.033659,17.936201,11.326149,0.00016072596
5920.449519421852,20.07468,17.979757,11.321946,0.00016052886
5922.012585220385,20.115723,18.023338,11.31773,0.00016033104
5923.5756510189185,20.15679,18.066944,11.313502,0.0001601325
5925.1387168174515,20.19788,18.110573,11.309261,0.00015993325
5926.7017826159845,20.23899,18.154224,11.305008,0.00015973327
5928.264848414518,20.280125,18.1979,11.300742,0.00015953257
5929.827914213051,20.321281,18.241602,11.296464,0.00015933116
5931.390980011585,20.362461,18.285328,11.292173,0.00015912902
5932.954045810118,20.403666,18.329077,11.287869,0.00015892615
5934.517111608651,20.444891,18.372852,11.283553,0.00015872257
5936.080177407185,20.48614,18.41665,11.279224,0.00015851825
5937.643243205718,20.527412,18.460474,11.274882,0.00015831321
5939.206309004251,20.568707,18.504322,11.270528,0.00015810746
5940.769374802785,20.610027,18.548195,11.266161,0.00015790097
5942.332440601318,20.65137,18.592094,11.261781,0.00015769375
5943.895506399851,20.692736,18.636017,11.257387,0.0001574858
5945.458572198385,20.734125,18.679966,11.252981,0.00015727714
5947.021637996918,20.77554,18.72394,11.248562,0.00015706774
5948.584703795451,20.816977,18.767939,11.24413,0.00015685761
5950.147769593985,20.858438,18.811962,11.239685,0.00015664675
5951.710835392518,20.899925,18.856014,11.235228,0.00015643517
5953.273901191051,20.941435,18.90009,11.230756,0.00015622284
5954.836966989585,20.982971,18.944191,11.226272,0.00015600979
5956.400032788118,21.02453,18.98832,11.221775,0.000155796
5957.963098586651,21.066114,19.032475,11.217264,0.0001555815
5959.5261643851845,21.107721,19.076654,11.21274,0.00015536624
5961.0892301837175,21.149355,19.120861,11.208203,0.00015515025
5962.6522959822505,21.191013,19.165094,11.203653,0.00015493353
5964.215361780784,21.232697,19.209354,11.19909,0.00015471608
5965.778427579317,21.274406,19.253641,11.194513,0.00015449789
5967.34149337785,21.31614,19.297955,11.189922,0.00015427895
5968.904559176384,21.357899,19.342295,11.185319,0.0001540593
5970.467624974917,21.399683,19.386663,11.180702,0.00015383889
5972.03069077345,21.441494,19.431057,11.176071,0.00015361774
5973.593756571984,21.48333,19.47548,11.171428,0.00015339586
5975.156822370517,21.525192,19.519928,11.16677,0.00015317324
5976.71988816905,21.56708,19.564405,11.162099,0.00015294988
5978.282953967584,21.608994,19.608912,11.1574135,0.00015272578
5979.846019766117,21.650934,19.653444,11.152715,0.00015250094
5981.40908556465,21.692902,19.698004,11.148003,0.00015227536
5982.972151363184,21.734896,19.742594,11.143277,0.00015204905
5984.535217161717,21.776915,19.78721,11.138537,0.00015182198
5986.09828296025,21.818962,19.831856,11.133784,0.00015159417
5987.661348758784,21.861034,19.87653,11.129018,0.00015136563
5989.224414557317,21.903135,19.921234,11.124236,0.00015113634
5990.78748035585,21.945263,19.965965,11.119442,0.0001509063
5992.350546154384,21.98742,20.010727,11.114633,0.00015067552
5993.913611952917,22.0296,20.055515,11.10981,0.000150444
5995.47667775145,22.071812,20.100336,11.104974,0.00015021174
5997.0397435499835,22.114048,20.145184,11.100122,0.00014997873
5998.6028093485165,22.156315,20.190062,11.095258,0.00014974497
6000.1658751470495,22.198608,20.23497,11.090379,0.00014951048
6001.728940945583,22.24093,20.279907,11.085485,0.00014927523
6003.292006744116,22.28328,20.324875,11.080579,0.00014903923
6004.85507254265,22.325659,20.369873,11.075657,0.0001488025
6006.418138341183,22.368065,20.4149,11.070722,0.00014856501
6007.981204139716,22.410501,20.459959,11.065772,0.00014832677
6009.54426993825,22.452965,20.505049,11.060808,0.0001480878
6011.107335736783,22.495459,20.550167,11.055829,0.00014784807
6012.670401535316,22.537981,20.595318,11.050837,0.00014760758
6014.23346733385,22.580532,20.6405,11.045829,0.00014736636
6015.796533132383,22.623112,20.685713,11.040808,0.00014712439
6017.359598930916,22.665722,20.730955,11.035771,0.00014688168
6018.92266472945,22.708363,20.776232,11.030721,0.00014663821
6020.485730527983,22.751032,20.821537,11.025656,0.00014639398
6022.048796326516,22.79373,20.866877,11.0205765,0.00014614902
6023.61186212505,22.836458,20.912247,11.015482,0.00014590331
6025.174927923583,22.879217,20.95765,11.010373,0.00014565684
6026.737993722116,22.922007,21.003082,11.005249,0.00014540962
6028.30105952065,22.964827,21.04855,11.000111,0.00014516166
6029.864125319183,23.007677,21.094048,10.994958,0.00014491293
6031.427191117716,23.050558,21.13958,10.98979,0.00014466347
6032.99025691625,23.09347,21.185143,10.984607,0.00014441325
6034.553322714783,23.136412,21.23074,10.979409,0.00014416229
6036.1163885133155,23.179386,21.276371,10.974196,0.00014391057
6037.679454311849,23.22239,21.322033,10.968969,0.00014365811
6039.242520110382,23.265427,21.36773,10.963727,0.00014340489
6040.805585908915,23.308493,21.41346,10.958469,0.00014315093
6042.368651707449,23.351593,21.459223,10.953197,0.00014289621
6043.931717505982,23.394724,21.505018,10.947909,0.00014264074
6045.494783304515,23.437887,21.55085,10.942607,0.00014238452
6047.057849103049,23.481081,21.596714,10.937288,0.00014212755
6048.620914901582,23.524307,21.642612,10.931955,0.00014186984
6050.183980700115,23.567568,21.688545,10.926607,0.00014161137
6051.747046498649,23.610859,21.734512,10.921244,0.00014135215
6053.310112297182,23.654182,21.780514,10.915865,0.00014109218
6054.873178095715,23.697538,21.82655,10.910471,0.00014083146
6056.436243894249,23.740927,21.872622,10.905062,0.00014056999
6057.999309692782,23.78435,21.918728,10.899637,0.00014030776
6059.562375491315,23.827805,21.964869,10.8941965,0.0001400448
6061.125441289849,23.871292,22.011044,10.8887415,0.00013978108
6062.688507088382,23.914814,22.057255,10.88327,0.0001395166
6064.251572886915,23.958368,22.103502,10.877784,0.0001392514
6065.814638685449,24.001955,22.149784,10.872281,0.00013898543
6067.377704483982,24.045578,22.196102,10.866763,0.00013871871
6068.940770282515,24.089233,22.242456,10.86123,0.00013845124
6070.503836081049,24.132923,22.288847,10.85568,0.00013818302
6072.066901879582,24.176645,22.335274,10.850116,0.00013791406
6073.629967678115,24.220404,22.381735,10.844535,0.00013764435
6075.193033476648,24.264194,22.428234,10.838938,0.00013737389
6076.756099275181,24.308022,22.47477,10.833325,0.00013710269
6078.319165073715,24.351881,22.521341,10.827698,0.00013683074
6079.882230872248,24.395777,22.56795,10.822054,0.00013655804
6081.445296670781,24.439707,22.614595,10.816394,0.0001362846
6083.008362469315,24.483671,22.661278,10.810718,0.00013601039
6084.571428267848,24.527672,22.707996,10.805025,0.00013573546
6086.134494066381,24.571705,22.754753,10.799317,0.00013545978
6087.697559864915,24.615776,22.801548,10.793593,0.00013518335
6089.260625663448,24.659882,22.84838,10.787852,0.00013490616
6090.823691461981,24.704021,22.895248,10.782096,0.00013462825
6092.386757260515,24.7482,22.942156,10.776323,0.00013434958
6093.949823059048,24.792412,22.989101,10.7705345,0.00013407019
6095.512888857581,24.836658,23.036083,10.7647295,0.00013379003
6097.075954656115,24.880943,23.083105,10.758908,0.00013350914
6098.639020454648,24.925264,23.130165,10.75307,0.0001332275
6100.202086253181,24.96962,23.177263,10.747216,0.00013294512
6101.765152051715,25.014013,23.224401,10.741345,0.00013266201
6103.328217850248,25.058443,23.271576,10.735458,0.00013237815
6104.891283648781,25.10291,23.31879,10.729555,0.00013209356
6106.454349447315,25.147411,23.366045,10.723635,0.00013180822
6108.017415245848,25.191952,23.413338,10.717698,0.00013152215
6109.580481044381,25.236528,23.460669,10.711745,0.00013123533
6111.1435468429145,25.281141,23.50804,10.705775,0.00013094778
6112.7066126414475,25.325792,23.55545,10.699789,0.0001306595
6114.26967843998,25.370481,23.602901,10.693786,0.00013037046
6115.832744238514,25.415207,23.650393,10.687766,0.0001300807
6117.395810037047,25.45997,23.697924,10.681729,0.00012979022
6118.95887583558,25.504772,23.745495,10.675675,0.00012949899
6120.521941634114,25.549612,23.793106,10.669605,0.00012920704
6122.085007432647,25.594488,23.840757,10.663518,0.00012891434
6123.64807323118,25.639404,23.888449,10.6574135,0.00012862092
6125.211139029714,25.684359,23.936182,10.651292,0.00012832676
6126.774204828247,25.729351,23.983955,10.645154,0.00012803187
6128.33727062678,25.774384,24.03177,10.638998,0.00012773626
6129.900336425314,25.819452,24.079628,10.632826,0.00012743991
6131.463402223847,25.864561,24.127525,10.6266365,0.00012714285
6133.02646802238,25.90971,24.175465,10.62043,0.00012684504
6134.589533820914,25.954899,24.223444,10.614205,0.00012654653
6136.152599619447,26.000126,24.271467,10.6079645,0.00012624728
6137.71566541798,26.045393,24.319532,10.6017065,0.0001259473
6139.278731216514,26.090698,24.36764,10.59543,0.0001256466
6140.841797015047,26.136045,24.415789,10.589137,0.00012534519
6142.40486281358,26.18143,24.46398,10.582827,0.00012504305
6143.967928612114,26.226858,24.512215,10.576499,0.0001247402
6145.530994410647,26.272326,24.560492,10.570153,0.00012443661
6147.09406020918,26.317831,24.608812,10.56379,0.00012413232
6148.6571260077135,26.36338,24.657175,10.55741,0.00012382731
6150.2201918062465,26.40897,24.705584,10.551012,0.00012352159
6151.78325760478,26.4546,24.754034,10.544597,0.00012321514
6153.346323403313,26.50027,24.802528,10.538163,0.000122908
6154.909389201846,26.545982,24.851067,10.531713,0.00012260012
6156.47245500038,26.591738,24.899649,10.525244,0.00012229155
6158.035520798913,26.637533,24.948275,10.518758,0.000121982266
6159.598586597446,26.68337,24.996946,10.512254,0.00012167227
6161.16165239598,26.729252,25.045662,10.505732,0.00012136157
6162.724718194513,26.775173,25.094423,10.499191,0.00012105016
6164.287783993046,26.821138,25.143229,10.492634,0.00012073805
6165.85084979158,26.867146,25.19208,10.486058,0.00012042523
6167.413915590113,26.913197,25.240976,10.479465,0.00012011171
6168.976981388646,26.95929,25.289919,10.472853,0.0001197975
6170.54004718718,27.005426,25.338907,10.466223,0.00011948258
6172.103112985713,27.051607,25.387941,10.459575,0.000119166965
6173.666178784246,27.09783,25.437023,10.4529085,0.00011885066
6175.22924458278,27.144098,25.486149,10.446224,0.00011853365
6176.792310381313,27.190409,25.535324,10.439522,0.00011821595
6178.355376179846,27.236765,25.584545,10.432801,0.00011789756
6179.91844197838,27.283165,25.633814,10.426063,0.00011757848
6181.481507776913,27.32961,25.683128,10.419305,0.00011725871
6183.044573575446,27.3761,25.732492,10.41253,0.00011693825
6184.6076393739795,27.422636,25.781904,10.405735,0.00011661711
6186.1707051725125,27.469215,25.831364,10.398923,0.00011629528
6187.7337709710455,27.51584,25.88087,10.392092,0.000115972776
6189.296836769579,27.562511,25.930428,10.385242,0.000115649585
6190.859902568112,27.609228,25.980032,10.378374,0.00011532572
6192.422968366645,27.655993,26.029686,10.371488,0.000115001174
6193.986034165179,27.702803,26.07939,10.364582,0.00011467595
6195.549099963712,27.749659,26.12914,10.357657,0.000114350056
6197.112165762245,27.796562,26.178944,10.350715,0.00011402349
6198.675231560779,27.843513,26.228796,10.343754,0.00011369625
6200.238297359312,27.89051,26.278698,10.336773,0.00011336835
6201.801363157845,27.937555,26.328651,10.329774,0.00011303978
6203.364428956379,27.984648,26.378656,10.322757,0.00011271054
6204.927494754912,28.03179,26.42871,10.31572,0.00011238064
6206.490560553445,28.07898,26.478817,10.308663,0.00011205009
6208.053626351979,28.126217,26.528975,10.301589,0.000111718866
6209.616692150512,28.173504,26.579184,10.294496,0.000111386995
6211.179757949045,28.220839,26.629446,10.287382,0.00011105446
6212.742823747579,28.268223,26.67976,10.280251,0.00011072128
6214.305889546112,28.315657,26.730125,10.2731,0.00011038745
6215.868955344645,28.36314,26.780544,10.265929,0.00011005297
6217.432021143179,28.410675,26.831017,10.25874,0.00010971785
6218.995086941712,28.45826,26.881542,10.251532,0.000109382076
6220.558152740245,28.505894,26.93212,10.244304,0.000109045664
6222.1212185387785,28.553577,26.982752,10.237057,0.000108708606
6223.6842843373115,28.601313,27.03344,10.22979,0.00010837092
6225.2473501358445,28.649101,27.084179,10.222504,0.00010803259
6226.810415934378,28.69694,27.134975,10.2151985,0.00010769363
6228.373481732911,28.74483,27.185825,10.207873,0.00010735405
6229.936547531445,28.79277,27.23673,10.200529,0.00010701383
6231.499613329978,28.840765,27.287691,10.193166,0.00010667298
6233.062679128511,28.888811,27.338707,10.185782,0.000106331514
6234.625744927045,28.93691,27.389778,10.178379,0.00010598943
6236.188810725578,28.985062,27.440907,10.170957,0.00010564672
6237.751876524111,29.033268,27.492092,10.163514,0.0001053034
6239.314942322645,29.081526,27.543333,10.156053,0.000104959465
6240.878008121178,29.129837,27.594631,10.148571,0.00010461491
6242.441073919711,29.178204,27.645987,10.141068,0.00010426976
6244.004139718245,29.226624,27.6974,10.133548,0.000103923994
6245.567205516778,29.275099,27.74887,10.126006,0.00010357763
6247.130271315311,29.323627,27.8004,10.118444,0.00010323066
6248.693337113845,29.372211,27.851988,10.110864,0.000102883096
