time,χ,ϕ,p,e
6250.256402912378,29.42085,27.903633,10.103262,0.00010253494
6251.819468710911,29.469545,27.955338,10.095641,0.00010218618
6253.382534509445,29.518297,28.007103,10.088,0.00010183684
6254.945600307978,29.567102,28.058926,10.0803385,0.00010148692
6256.508666106511,29.615965,28.11081,10.072657,0.0001011364
6258.0717319050445,29.664885,28.162752,10.064955,0.000100785306
6259.6347977035775,29.713861,28.214756,10.057233,0.00010043364
6261.1978635021105,29.762894,28.266819,10.049491,0.00010008139
6262.760929300644,29.811983,28.318943,10.041729,9.972857e-5
6264.323995099177,29.861132,28.37113,10.033946,9.937518e-5
6265.88706089771,29.910337,28.423376,10.026143,9.902123e-5
6267.450126696244,29.9596,28.475685,10.018319,9.866671e-5
6269.013192494777,30.008923,28.528055,10.010475,9.8311626e-5
6270.57625829331,30.058304,28.580488,10.002611,9.795599e-5
6272.139324091844,30.107742,28.632984,9.994726,9.7599805e-5
6273.702389890377,30.15724,28.685541,9.98682,9.7243064e-5
6275.26545568891,30.206799,28.738163,9.978894,9.688577e-5
6276.828521487444,30.256414,28.790846,9.970947,9.652794e-5
6278.391587285977,30.306091,28.843594,9.96298,9.616957e-5
6279.95465308451,30.35583,28.896406,9.954992,9.581066e-5
6281.517718883044,30.405626,28.949282,9.946983,9.5451214e-5
6283.080784681577,30.455484,29.002222,9.938953,9.5091236e-5
6284.64385048011,30.505404,29.055225,9.930903,9.4730734e-5
6286.206916278644,30.555386,29.108295,9.9228325,9.43697e-5
6287.769982077177,30.605427,29.16143,9.914741,9.400816e-5
6289.33304787571,30.65553,29.21463,9.906628,9.364609e-5
6290.896113674244,30.705696,29.267897,9.898493,9.328351e-5
6292.459179472777,30.755922,29.32123,9.890338,9.2920425e-5
6294.02224527131,30.806213,29.374628,9.882162,9.255683e-5
6295.585311069844,30.856565,29.428093,9.873965,9.219273e-5
6297.1483768683765,30.906982,29.481625,9.865747,9.182814e-5
6298.7114426669095,30.95746,29.535225,9.857508,9.1463044e-5
6300.274508465443,31.008003,29.588892,9.849247,9.1097456e-5
6301.837574263976,31.05861,29.642626,9.840966,9.073139e-5
6303.40064006251,31.109282,29.696428,9.832663,9.036483e-5
6304.963705861043,31.160017,29.7503,9.824339,8.99978e-5
6306.526771659576,31.210815,29.804241,9.815993,8.963029e-5
6308.08983745811,31.26168,29.85825,9.807626,8.92623e-5
6309.652903256643,31.31261,29.912329,9.799238,8.889385e-5
6311.215969055176,31.363605,29.966476,9.790828,8.852493e-5
6312.77903485371,31.414667,30.020693,9.782397,8.815556e-5
6314.342100652243,31.465796,30.074982,9.773944,8.7785724e-5
6315.905166450776,31.516989,30.12934,9.76547,8.741544e-5
6317.46823224931,31.56825,30.18377,9.756974,8.704471e-5
6319.031298047843,31.619577,30.23827,9.748457,8.6673535e-5
6320.594363846376,31.670973,30.292841,9.739918,8.630192e-5
6322.15742964491,31.722435,30.347485,9.731357,8.5929874e-5
6323.720495443443,31.773966,30.4022,9.7227745,8.555739e-5
6325.283561241976,31.825563,30.456987,9.71417,8.518448e-5
6326.84662704051,31.877232,30.511848,9.705544,8.481115e-5
6328.409692839043,31.928967,30.566782,9.696897,8.443741e-5
6329.972758637576,31.980772,30.62179,9.688227,8.406325e-5
6331.53582443611,32.032646,30.67687,9.679536,8.3688676e-5
6333.098890234643,32.08459,30.732025,9.670822,8.331371e-5
6334.661956033176,32.136604,30.787252,9.6620865,8.2938335e-5
6336.2250218317095,32.18869,30.842558,9.653329,8.256257e-5
6337.788087630242,32.240845,30.897936,9.644549,8.218641e-5
6339.351153428775,32.293068,30.95339,9.635748,8.180986e-5
6340.914219227309,32.345367,31.00892,9.6269245,8.143294e-5
6342.477285025842,32.397736,31.064526,9.618078,8.1055645e-5
6344.040350824375,32.450176,31.120209,9.609211,8.067797e-5
6345.603416622909,32.50269,31.175968,9.60032,8.0299935e-5
6347.166482421442,32.555275,31.231804,9.591408,7.9921534e-5
6348.729548219975,32.607937,31.287718,9.582473,7.954278e-5
6350.292614018509,32.660667,31.34371,9.573516,7.916367e-5
6351.855679817042,32.713474,31.399778,9.564537,7.8784215e-5
6353.418745615575,32.766354,31.455929,9.555535,7.8404424e-5
6354.981811414109,32.81931,31.512156,9.546511,7.802429e-5
6356.544877212642,32.872337,31.568462,9.537464,7.764383e-5
6358.107943011175,32.92544,31.62485,9.528396,7.726304e-5
6359.671008809709,32.978622,31.681318,9.519303,7.688193e-5
6361.234074608242,33.03188,31.737865,9.510189,7.65005e-5
6362.797140406775,33.085213,31.794495,9.501053,7.611877e-5
6364.360206205309,33.138622,31.851204,9.491894,7.573673e-5
6365.923272003842,33.192104,31.907995,9.482712,7.5354386e-5
6367.486337802375,33.24567,31.964869,9.473507,7.497175e-5
6369.049403600909,33.29931,32.021828,9.464279,7.458883e-5
6370.612469399442,33.353027,32.078865,9.4550295,7.420562e-5
6372.175535197975,33.406826,32.13599,9.445756,7.382214e-5
6373.7386009965085,33.460705,32.193195,9.4364605,7.343838e-5
6375.3016667950415,33.51466,32.25049,9.427142,7.305436e-5
6376.864732593575,33.568695,32.30786,9.4178,7.2670075e-5
6378.427798392108,33.622814,32.365322,9.408436,7.228553e-5
6379.990864190641,33.67701,32.42287,9.399049,7.1900744e-5
6381.553929989175,33.73129,32.480503,9.389638,7.1515715e-5
6383.116995787708,33.78565,32.538223,9.380204,7.1130446e-5
6384.680061586241,33.840088,32.59603,9.370748,7.074494e-5
6386.243127384775,33.89461,32.653923,9.361268,7.0359216e-5
6387.806193183308,33.94922,32.711906,9.351766,6.997327e-5
6389.369258981841,34.00391,32.769974,9.342239,6.9587106e-5
6390.932324780375,34.05868,32.828133,9.33269,6.920074e-5
6392.495390578908,34.11354,32.886383,9.323118,6.881417e-5
6394.058456377441,34.16848,32.94472,9.313522,6.8427405e-5
6395.621522175975,34.22351,33.003147,9.303904,6.8040456e-5
6397.184587974508,34.27862,33.06167,9.294262,6.765332e-5
6398.747653773041,34.33382,33.120277,9.284596,6.7266e-5
6400.310719571575,34.389103,33.178978,9.274907,6.687852e-5
6401.873785370108,34.444477,33.237774,9.265195,6.649087e-5
6403.436851168641,34.499935,33.296658,9.255459,6.610307e-5
6404.999916967175,34.55548,33.35564,9.2457,6.571512e-5
6406.562982765708,34.611115,33.41471,9.235917,6.532702e-5
6408.126048564241,34.666836,33.47388,9.226111,6.493879e-5
6409.6891143627745,34.72265,33.533142,9.216281,6.455042e-5
6411.2521801613075,34.77855,33.5925,9.206428,6.4161926e-5
6412.8152459598405,34.83454,33.65195,9.19655,6.377332e-5
6414.378311758374,34.890625,33.711502,9.18665,6.33846e-5
6415.941377556907,34.946796,33.771145,9.176725,6.299577e-5
6417.50444335544,35.003063,33.830887,9.166778,6.260685e-5
6419.067509153974,35.059418,33.890728,9.156805,6.221784e-5
6420.630574952507,35.115868,33.95067,9.14681,6.182875e-5
6422.19364075104,35.17241,34.010704,9.13679,6.143958e-5
6423.756706549574,35.229046,34.07084,9.126747,6.105034e-5
6425.319772348107,35.285774,34.131077,9.116679,6.0661037e-5
6426.88283814664,35.342598,34.191414,9.106588,6.0271683e-5
6428.445903945174,35.399517,34.25185,9.096473,5.988228e-5
6430.008969743707,35.45653,34.31239,9.086334,5.9492835e-5
6431.57203554224,35.513645,34.37303,9.076171,5.910336e-5
6433.135101340774,35.57085,34.433773,9.065984,5.8713857e-5
6434.698167139307,35.628155,34.494617,9.055773,5.8324335e-5
6436.26123293784,35.685555,34.55557,9.045538,5.7934805e-5
6437.824298736374,35.743053,34.61662,9.035278,5.754527e-5
6439.387364534907,35.80065,34.67778,9.024995,5.715574e-5
6440.95043033344,35.85835,34.73904,9.014688,5.676622e-5
6442.513496131974,35.916145,34.80041,9.004355,5.6376724e-5
6444.076561930507,35.97404,34.861885,8.9939995,5.5987253e-5
6445.63962772904,36.032036,34.92347,8.98362,5.5597815e-5
6447.2026935275735,36.090134,34.985157,8.973215,5.5208424e-5
6448.7657593261065,36.148335,35.046955,8.962786,5.481908e-5
6450.32882512464,36.206635,35.10886,8.9523325,5.4429795e-5
6451.891890923173,36.26504,35.170876,8.941855,5.4040578e-5
6453.454956721706,36.323547,35.233,8.931354,5.3651434e-5
6455.01802252024,36.38216,35.295235,8.920827,5.3262378e-5
6456.581088318773,36.440876,35.35758,8.910275,5.287341e-5
6458.144154117306,36.4997,35.420036,8.8997,5.2484538e-5
6459.70721991584,36.558624,35.482605,8.889101,5.2095776e-5
6461.270285714373,36.617657,35.545284,8.878476,5.1707128e-5
6462.833351512906,36.676796,35.608078,8.867827,5.1318606e-5
6464.39641731144,36.73604,35.670986,8.857154,5.0930215e-5
6465.959483109973,36.795395,35.73401,8.846456,5.0541967e-5
6467.522548908506,36.854855,35.797146,8.835732,5.0153867e-5
6469.08561470704,36.914425,35.860397,8.8249855,4.9765924e-5
6470.648680505573,36.974102,35.923763,8.814213,4.9378148e-5
6472.211746304106,37.033894,35.987247,8.803416,4.8990547e-5
6473.77481210264,37.093792,36.05085,8.792594,4.8603128e-5
6475.337877901173,37.1538,36.11457,8.781748,4.8215905e-5
6476.900943699706,37.213924,36.17841,8.770877,4.7828882e-5
6478.46400949824,37.27416,36.242367,8.75998,4.7442067e-5
6480.027075296773,37.334507,36.306442,8.74906,4.7055473e-5
6481.590141095306,37.394966,36.37064,8.738113,4.666911e-5
6483.1532068938395,37.45554,36.43496,8.727143,4.6282978e-5
6484.7162726923725,37.516228,36.499397,8.716147,4.5897097e-5
6486.2793384909055,37.577034,36.56396,8.705127,4.551147e-5
6487.842404289439,37.63795,36.628643,8.694081,4.5126108e-5
6489.405470087972,37.698986,36.693455,8.683011,4.474102e-5
6490.968535886505,37.76014,36.758385,8.671916,4.4356213e-5
6492.531601685039,37.82141,36.823444,8.660795,4.39717e-5
6494.094667483572,37.882797,36.888626,8.64965,4.358749e-5
6495.657733282105,37.944305,36.953934,8.638478,4.3203592e-5
6497.220799080639,38.00593,37.01937,8.627282,4.2820015e-5
6498.783864879172,38.06768,37.084934,8.616061,4.2436764e-5
6500.346930677705,38.129547,37.150627,8.6048155,4.205386e-5
6501.909996476239,38.191536,37.216446,8.593544,4.16713e-5
6503.473062274772,38.253647,37.282394,8.582248,4.1289102e-5
6505.036128073305,38.31588,37.348476,8.570926,4.0907275e-5
6506.599193871839,38.378235,37.41469,8.559578,4.0525825e-5
6508.162259670372,38.440716,37.48103,8.548206,4.0144765e-5
6509.725325468905,38.503323,37.547504,8.536808,3.9764105e-5
6511.288391267439,38.56605,37.614113,8.525385,3.9383853e-5
6512.851457065972,38.62891,37.680855,8.513937,3.9004022e-5
6514.414522864505,38.691895,37.74773,8.502463,3.862462e-5
6515.977588663039,38.755005,37.814743,8.490964,3.8245656e-5
6517.540654461572,38.818245,37.88189,8.47944,3.7867147e-5
6519.103720260105,38.881615,37.949177,8.46789,3.748909e-5
6520.6667860586385,38.94511,38.016598,8.456314,3.7111513e-5
6522.2298518571715,39.00874,38.08416,8.444714,3.673441e-5
6523.792917655705,39.0725,38.15186,8.433087,3.6357804e-5
6525.355983454238,39.13639,38.2197,8.421435,3.59817e-5
6526.919049252771,39.200413,38.28768,8.409758,3.5606103e-5
6528.482115051305,39.264572,38.355804,8.398054,3.5231034e-5
6530.045180849838,39.32886,38.42407,8.386326,3.48565e-5
6531.608246648371,39.393288,38.492477,8.374572,3.448251e-5
6533.171312446905,39.45785,38.56103,8.362792,3.4109074e-5
6534.734378245438,39.52255,38.629726,8.3509865,3.3736207e-5
6536.297444043971,39.587383,38.69857,8.339156,3.336392e-5
6537.860509842505,39.65236,38.76756,8.327299,3.299222e-5
6539.423575641038,39.717472,38.836697,8.315416,3.2621116e-5
6540.986641439571,39.782722,38.905983,8.303509,3.2250628e-5
6542.549707238105,39.848114,38.975414,8.2915745,3.188076e-5
6544.112773036638,39.913647,39.045,8.279615,3.1511525e-5
6545.675838835171,39.979324,39.114735,8.26763,3.114294e-5
6547.238904633705,40.045143,39.18462,8.255618,3.0775005e-5
6548.801970432238,40.111103,39.25466,8.243582,3.040774e-5
6550.365036230771,40.17721,39.324856,8.231519,3.0041156e-5
6551.928102029305,40.243465,39.395203,8.21943,2.967526e-5
6553.491167827838,40.309864,39.465706,8.207315,2.931007e-5
6555.054233626371,40.376408,39.536366,8.195175,2.8945591e-5
6556.617299424905,40.443104,39.60718,8.183009,2.8581839e-5
6558.180365223438,40.50995,39.678158,8.170817,2.8218825e-5
6559.7434310219705,40.57694,39.74929,8.158599,2.7856559e-5
6561.306496820504,40.644085,39.820583,8.146356,2.7495056e-5
6562.869562619037,40.71138,39.89204,8.134086,2.7134325e-5
6564.43262841757,40.778828,39.963657,8.12179,2.6774382e-5
6565.995694216104,40.84643,40.03544,8.1094675,2.6415235e-5
6567.558760014637,40.91419,40.107384,8.09712,2.6056898e-5
6569.12182581317,40.982098,40.179493,8.084746,2.5699383e-5
6570.684891611704,41.050167,40.25177,8.072347,2.5342702e-5
6572.247957410237,41.118393,40.32421,8.05992,2.498687e-5
6573.81102320877,41.186775,40.39682,8.047468,2.4631894e-5
6575.374089007304,41.25532,40.4696,8.03499,2.4277791e-5
6576.937154805837,41.324024,40.54255,8.022487,2.3924573e-5
6578.50022060437,41.392887,40.61567,8.009956,2.3572251e-5
6580.063286402904,41.461914,40.688965,7.9974003,2.3220839e-5
6581.626352201437,41.531105,40.76243,7.984818,2.2870348e-5
6583.18941799997,41.600456,40.83607,7.9722095,2.2520791e-5
6584.752483798504,41.669975,40.909885,7.9595747,2.2172184e-5
6586.315549597037,41.73966,40.983875,7.9469137,2.1824537e-5
6587.87861539557,41.80951,41.058044,7.934227,2.1477865e-5
6589.441681194104,41.87953,41.132393,7.921514,2.1132177e-5
6591.004746992637,41.94972,41.20692,7.9087744,2.0787491e-5
6592.56781279117,42.020077,41.28163,7.896009,2.0443817e-5
6594.130878589704,42.090607,41.35652,7.8832173,2.0101168e-5
6595.693944388237,42.161312,41.43159,7.8703995,1.975956e-5
6597.25701018677,42.232185,41.50685,7.8575554,1.9419005e-5
6598.820075985303,42.303238,41.58229,7.844685,1.9079516e-5
6600.383141783836,42.374462,41.65792,7.831788,1.8741106e-5
6601.94620758237,42.445866,41.733738,7.8188653,1.8403789e-5
6603.509273380903,42.517445,41.809742,7.8059163,1.806758e-5
6605.072339179436,42.589203,41.885933,7.7929406,1.7732491e-5
6606.63540497797,42.66114,41.96232,7.7799387,1.7398535e-5
6608.198470776503,42.73326,42.0389,7.766911,1.706573e-5
6609.761536575036,42.80556,42.11567,7.7538567,1.6734084e-5
6611.32460237357,42.878044,42.19263,7.7407756,1.6403614e-5
6612.887668172103,42.950714,42.26979,7.727669,1.6074335e-5
6614.450733970636,43.023567,42.34715,7.7145357,1.5746258e-5
6616.01379976917,43.096607,42.424706,7.701376,1.54194e-5
6617.576865567703,43.169838,42.50246,7.68819,1.5093774e-5
6619.139931366236,43.24325,42.580414,7.674978,1.47693945e-5
6620.70299716477,43.31686,42.658573,7.661739,1.4446276e-5
6622.266062963303,43.39066,42.73693,7.6484737,1.4124431e-5
6623.829128761836,43.46465,42.815495,7.6351824,1.3803876e-5
6625.39219456037,43.538837,42.894268,7.621865,1.3484624e-5
6626.955260358903,43.613216,42.973244,7.6085205,1.316669e-5
6628.518326157436,43.687794,43.05243,7.59515,1.2850091e-5
6630.08139195597,43.762566,43.131824,7.5817533,1.2534838e-5
6631.644457754503,43.837536,43.21143,7.56833,1.2220947e-5
6633.207523553036,43.91271,43.29125,7.55488,1.1908433e-5
6634.7705893515695,43.988083,43.37128,7.541404,1.1597312e-5
6636.3336551501025,44.063656,43.451527,7.527901,1.1287597e-5
6637.896720948635,44.13944,43.53199,7.5143723,1.09793045e-5
6639.459786747169,44.21542,43.61267,7.500817,1.0672448e-5
6641.022852545702,44.29161,43.693573,7.487235,1.03670445e-5
6642.585918344235,44.36801,43.774693,7.4736266,1.0063107e-5
6644.148984142769,44.44462,43.856033,7.459992,9.760653e-6
6645.712049941302,44.521435,43.9376,7.446331,9.459695e-6
6647.275115739835,44.598465,44.01939,7.4326434,9.1602515e-6
6648.838181538369,44.67571,44.10141,7.418929,8.862336e-6
6650.401247336902,44.753166,44.183655,7.405189,8.565964e-6
6651.964313135435,44.830837,44.26613,7.3914223,8.271152e-6
6653.527378933969,44.90873,44.34883,7.377629,7.977915e-6
6655.090444732502,44.98684,44.43177,7.363809,7.686268e-6
6656.653510531035,45.06517,44.514942,7.3499627,7.3962274e-6
6658.216576329569,45.14372,44.598347,7.33609,7.1078093e-6
6659.779642128102,45.222496,44.68199,7.322191,6.8210297e-6
6661.342707926635,45.301495,44.765873,7.3082657,6.535904e-6
6662.905773725169,45.380722,44.85,7.294314,6.252448e-6
6664.468839523702,45.460175,44.93436,7.280336,5.970678e-6
6666.031905322235,45.539856,45.01897,7.266331,5.69061e-6
6667.594971120769,45.61977,45.103825,7.2523,5.4122606e-6
6669.158036919302,45.699917,45.188923,7.238242,5.135646e-6
6670.721102717835,45.780296,45.274273,7.2241583,4.860782e-6
6672.2841685163685,45.860912,45.35987,7.2100477,4.5876855e-6
6673.8472343149015,45.941765,45.44572,7.195911,4.316372e-6
6675.410300113435,46.022858,45.531826,7.181748,4.0468585e-6
6676.973365911968,46.104187,45.618187,7.167558,3.7791622e-6
6678.536431710501,46.185764,45.704803,7.1533422,3.513299e-6
6680.099497509035,46.267582,45.79168,7.1390996,3.2492856e-6
6681.662563307568,46.349644,45.878815,7.1248307,2.987139e-6
6683.225629106101,46.431953,45.966213,7.1105356,2.7268757e-6
6684.788694904635,46.514515,46.053875,7.096214,2.4685125e-6
6686.351760703168,46.597324,46.141804,7.081866,2.2120666e-6
6687.914826501701,46.680386,46.23,7.067491,1.957555e-6
6689.477892300235,46.763702,46.318466,7.0530906,1.7049947e-6
6691.040958098768,46.847275,46.407204,7.0386634,1.4544029e-6
6692.604023897301,46.931103,46.496216,7.0242095,1.2057964e-6
6694.167089695835,47.015194,46.585503,7.00973,9.591926e-7
6695.730155494368,47.099545,46.675068,6.9952235,7.14609e-7
6697.293221292901,47.18416,46.76491,6.980691,4.720628e-7
6698.856287091435,47.269035,46.855038,6.966132,2.315715e-7
6700.419352889968,47.35418,46.945442,6.9515467,-6.8475696e-9
6701.982418688501,47.439594,47.036137,6.9369354,-2.4317706e-7
6703.545484487035,47.52528,47.127117,6.9222975,-4.7739996e-7
6705.108550285568,47.611237,47.218388,6.9076333,-7.094988e-7
6706.671616084101,47.697468,47.309948,6.892943,-9.394556e-7
6708.2346818826345,47.783978,47.401806,6.8782263,-1.1672527e-6
6709.7977476811675,47.87076,47.493954,6.8634834,-1.3928722e-6
6711.3608134797005,47.95783,47.586403,6.848714,-1.616296e-6
6712.923879278234,48.045177,47.67915,6.8339186,-1.8375066e-6
6714.486945076767,48.132812,47.7722,6.8190966,-2.0564858e-6
6716.0500108753,48.22073,47.865555,6.804249,-2.2732154e-6
6717.613076673834,48.308937,47.959213,6.789375,-2.4876772e-6
6719.176142472367,48.397438,48.053185,6.774474,-2.699853e-6
6720.7392082709,48.48623,48.14746,6.7595477,-2.9097248e-6
6722.302274069434,48.575314,48.242054,6.744595,-3.1172742e-6
6723.865339867967,48.664696,48.336964,6.729616,-3.322483e-6
6725.4284056665,48.75438,48.43219,6.714611,-3.5253327e-6
6726.991471465034,48.84436,48.527733,6.6995797,-3.7258044e-6
6728.554537263567,48.93465,48.623604,6.6845226,-3.9238803e-6
6730.1176030621,49.02524,48.719795,6.6694393,-4.119541e-6
6731.680668860634,49.116142,48.816315,6.65433,-4.3127684e-6
6733.243734659167,49.207355,48.913162,6.639194,-4.5035436e-6
6734.8068004577,49.298878,49.010345,6.6240325,-4.691848e-6
6736.369866256234,49.390717,49.10786,6.6088448,-4.8776633e-6
6737.932932054767,49.482872,49.205715,6.593631,-5.060969e-6
6739.4959978533,49.575348,49.303905,6.578391,-5.241748e-6
6741.059063651834,49.668144,49.40244,6.5631256,-5.4199804e-6
6742.622129450367,49.76127,49.50132,6.547834,-5.595647e-6
6744.1851952489,49.854717,49.600544,6.532516,-5.7687294e-6
6745.7482610474335,49.948498,49.70012,6.5171723,-5.9392078e-6
6747.3113268459665,50.042606,49.80005,6.501803,-6.107063e-6
6748.8743926445,50.137054,49.900333,6.4864073,-6.2722766e-6
6750.437458443033,50.231834,50.000977,6.470986,-6.434828e-6
6752.000524241566,50.326958,50.10198,6.4555387,-6.594699e-6
6753.5635900401,50.422424,50.203342,6.440066,-6.7518695e-6
6755.126655838633,50.51823,50.305073,6.4245667,-6.9063203e-6
6756.689721637166,50.614388,50.407173,6.409042,-7.0580313e-6
6758.2527874357,50.710896,50.509647,6.3934913,-7.206984e-6
6759.815853234233,50.807755,50.612495,6.3779154,-7.3531573e-6
6761.378919032766,50.904972,50.71572,6.3623133,-7.496533e-6
6762.9419848313,51.00255,50.81933,6.3466854,-7.637091e-6
6764.505050629833,51.100483,50.923317,6.331032,-7.774811e-6
6766.068116428366,51.198784,51.027695,6.3153524,-7.909673e-6
6767.6311822269,51.297455,51.13246,6.299648,-8.041658e-6
6769.194248025433,51.396492,51.23762,6.2839174,-8.170744e-6
6770.757313823966,51.495903,51.343174,6.2681613,-8.296914e-6
6772.3203796225,51.59569,51.44913,6.2523794,-8.420146e-6
6773.883445421033,51.695854,51.55549,6.2365723,-8.54042e-6
6775.446511219566,51.796402,51.66225,6.2207394,-8.6577165e-6
6777.0095770181,51.897335,51.769424,6.204881,-8.772015e-6
6778.572642816633,51.998657,51.877007,6.1889977,-8.883295e-6
6780.135708615166,52.10037,51.98501,6.173088,-8.991536e-6
6781.6987744136995,52.202477,52.093426,6.1571536,-9.096719e-6
6783.2618402122325,52.30498,52.202267,6.1411934,-9.198821e-6
