time,true_waveform_real,pred_waveform_real,pred_waveform_imag,error_real
7049.4118921044,0.1259025752952506,-0.29961178021872026,-0.22808501418966226,0.4255143555139709
7054.312649522536,0.1310582747151574,-0.04383145322857755,0.36629411622841856,0.17488972794373497
7059.213406940673,0.135138764214666,0.35241951803866994,-0.08933392392994757,-0.21728075382400394
7064.11416435881,0.13810708660149532,-0.21771988436964104,-0.3159779151341247,0.35582697097113636
7069.014921776947,0.13993719485207418,-0.2045738902255412,0.3343575716662514,0.3445110850776154
7073.915679195083,0.140609323016386,0.36927866885934385,0.06144690889675393,-0.22866934584295784
7078.81643661322,0.14011498733508937,-0.04438824821149828,-0.3749946159808869,0.18450323554658765
7083.7171940313565,0.13845510590108004,-0.36095579138467077,0.151463468181933,0.49941089728575083
7088.617951449493,0.13564110141067917,0.20112940292479292,0.29736359094217946,-0.06548830151411375
7093.51870886763,0.13168376491588515,0.2980244577290409,-0.189995848222736,-0.16634069281315575
7098.419466285766,0.1266195150755286,-0.2273740237977228,-0.29634124740479106,0.3539935388732514
7103.320223703903,0.12048914036697433,-0.274873372608969,0.23734509029788706,0.3953625129759433
7108.22098112204,0.11334000675185933,0.24140408363213395,0.2663502839059934,-0.1280640768802746
7113.121738540177,0.1052302615960354,0.2721142417275454,-0.25387446835624217,-0.16688398013151
7118.022495958314,0.09622260867751119,-0.2631099051952278,-0.26658674446357133,0.359332513872739
7122.92325337645,0.08639234119919956,-0.26879529916467315,0.23231604225247618,0.35518764036387274
7127.824010794587,0.07581212371938857,0.1806033496258564,0.3044751792254431,-0.10479122590646782
7132.724768212724,0.06457597680922185,0.3094940775454992,-0.13115664743797376,-0.24491810073627734
7137.6255256308605,0.05277762592137256,-0.023232574344306534,-0.33242333323809603,0.07601020026567909
7142.526283048997,0.04051398824512665,-0.34978438305923504,-0.033922082463455516,0.3902983713043617
7147.427040467133,0.0278867064359089,-0.11720550346582495,0.35065280816213135,0.14509220990173385
7152.32779788527,0.015000019428576865,0.3415228043821323,0.14925578799991776,-0.3265227849535554
7157.228555303407,0.001965189606165222,0.2216959484019761,-0.28788112511246033,-0.21973075879581086
7162.129312721544,-0.011107716659098849,-0.23675030030798502,-0.2698975599322382,0.22564258364888617
7167.030070139681,-0.024108415603301705,-0.29761370955142946,0.1302790228499791,0.2735052939481278
7171.930827557817,-0.036924584420672035,-0.014007742701983478,0.31569987122015175,-0.022916841718688557
7176.831584975954,-0.04944572894707815,0.27141352936580376,0.11304445915596631,-0.3208592583128819
7181.732342394091,-0.06156535238159725,0.25560273677160356,-0.1483635720944439,-0.3171680891532008
7186.633099812228,-0.07318024298134139,-0.04328252567661923,-0.3497390026295846,-0.02989771730472216
7191.533857230364,-0.08418376733595552,-0.34040059690284,-0.04199832772162315,0.2562168295668845
7196.4346146485,-0.09448038107597741,-0.17897539217313663,0.24686651248443262,0.08449501109715922
7201.335372066637,-0.10398448021357118,0.13919244558778118,0.30776579674002286,-0.24317692580135236
7206.236129484774,-0.11261102857195267,0.3086009767222568,-0.06176185189769604,-0.42121200529420944
7211.136886902911,-0.12027052048795972,0.16271452775505235,-0.2598494303399204,-0.28298504824301207
7216.037644321048,-0.12690891862336934,-0.2019069541959648,-0.2502307262633417,0.07499803557259546
7220.938401739184,-0.13246557879329549,-0.30827663390077054,0.017725363964488202,0.17581105510747505
7225.839159157321,-0.13687215068361966,-0.15170966325944615,0.28689210019741834,0.014837512575826495
7230.739916575458,-0.14010187222377113,0.17663266505905797,0.23991819650107618,-0.3167345372828291
7235.640673993595,-0.142125517425649,0.2621778316887185,0.02945291503984856,-0.4043033491143675
7240.5414314117315,-0.14290220260617803,0.22556125098137098,-0.19044310768509884,-0.368463453587549
7245.4421888298675,-0.14244189066569088,-0.08990956602058456,-0.27485126678134014,-0.05253232464510632
7250.342946248004,-0.14073534221686493,-0.2386367679421005,-0.15090186223652355,0.09790142572523558
7255.243703666141,-0.13779313265876741,-0.26959706867794025,0.1493530634439195,0.13180393601917284
7260.144461084278,-0.13364235885506565,-0.03155006951797133,0.3081058416586704,-0.10209228933709431
7265.045218502415,-0.12830555776562658,0.2412421470434572,0.20636105234225222,-0.3695477048090838
7269.945975920551,-0.12184194735914387,0.3208085737560467,-0.08669453169486305,-0.4426505211151906
7274.846733338688,-0.1142819942421059,0.07217435551202805,-0.30297618488821787,-0.18645634975413394
7279.747490756825,-0.10571194011739521,-0.15747331865389635,-0.19696976584203757,0.051761378536501146
7284.648248174962,-0.0961873094932314,-0.256789045354473,-0.1072773536466089,0.1606017358612416
7289.549005593099,-0.08580146306447348,-0.20135115629036815,0.19618167251715893,0.11554969322589467
7294.449763011235,-0.07463252561288007,-0.03830208607848464,0.24465104370544757,-0.03633043953439543
7299.3505204293715,-0.06278776762088552,0.1413777547199912,0.2600038407251071,-0.2041655223408767
7304.251277847508,-0.050359179043149196,0.2913870875730357,-0.027705847127963,-0.3417462666161849
7309.152035265645,-0.03746457004013462,0.18257194739383456,-0.16269421059104258,-0.22003651743396918
7314.052792683782,-0.02421192133796978,0.06119011094264022,-0.27463988405285167,-0.08540203228061
7318.953550101918,-0.010720558235328108,-0.2213745402841335,-0.16581059827005426,0.2106539820488054
7323.854307520055,0.002890264488935214,-0.2623218396591213,-0.04991221117276764,0.2652121041480565
7328.755064938192,0.01649968856406623,-0.21170604083186279,0.21618066586081172,0.228205729395929
7333.655822356329,0.029984458332749132,0.05401545348722488,0.2610133630196979,-0.02403099515447575
7338.556579774466,0.0432251086840876,0.168608395193732,0.2248660082378202,-0.1253832865096444
7343.457337192602,0.05610205945619064,0.2799379077098033,-0.057475581874417175,-0.2238358482536127
7348.358094610739,0.06849303072023444,0.11768476404542755,-0.18279001178697013,-0.04919173332519311
7353.2588520288755,0.08028992370623288,0.08596295075378547,-0.229407131564274,-0.005673027047552598
7358.159609447012,0.09138430410268136,-0.17547952819659185,-0.16716050984691735,0.26686383229927324
7363.060366865149,0.10167426246951114,-0.23184415182947796,-0.1326631907394035,0.3335184142989891
7367.961124283285,0.11105621876816069,-0.20879163356935018,0.1630604348898431,0.3198478523375109
7372.861881701422,0.11944752969604636,-0.09898117224933141,0.19806385941897883,0.21842870194537778
7377.762639119559,0.1267702426854216,-0.0021995678496635187,0.27602834982132207,0.12896981053508513
7382.663396537696,0.13295424910946715,0.25123859583480923,0.1056843914132413,-0.11828434672534208
7387.564153955833,0.13793859462235716,0.2647726420463191,0.043764473554189116,-0.12683404742396195
7392.464911373969,0.14166937547545486,0.14057557050410638,-0.22293470339001473,0.0010938049713484777
7397.365668792106,0.14410928511491403,0.029233567022673657,-0.20796758099169388,0.11487571809224037
7402.266426210243,0.1452349109184781,-0.06450253520783873,-0.23872913672192556,0.20973744612631684
7407.1671836283795,0.14503065172725163,-0.2637842886517498,-0.10165965084214344,0.40881494037900146
7412.067941046516,0.14349477983453138,-0.2634382510061924,0.09768776526612803,0.40693303084072374
7416.968698464652,0.14063598264610672,-0.13475883028923136,0.24903828564648023,0.2753948129353381
7421.869455882789,0.13647579649570357,0.10559207224847447,0.22516780691466384,0.0308837242472291
7426.770213300926,0.13104805386674812,0.1531962668468615,0.21604648237661836,-0.02214821298011338
7431.670970719063,0.12439769810181962,0.2607990663242786,-0.05304720158671175,-0.13640136822245896
7436.5717281372,0.1165811591090147,0.1887882178740515,-0.12601212315486057,-0.0722070587650368
7441.472485555336,0.1076691906083499,0.08427997875372054,-0.22991651505117633,0.02338921185462936
7446.373242973473,0.09773888888655582,-0.07250851048130924,-0.2417470078895393,0.17024739936786507
7451.27400039161,0.08688191821109775,-0.21093436012041858,-0.06835003676379672,0.29781627833151636
7456.174757809747,0.07519423234288607,-0.21603541919441546,-0.09946418897558174,0.2912296515373015
7461.075515227883,0.06278222664219314,-0.1540551817664277,0.17650218876091084,0.21683740840862087
7465.976272646019,0.04975973793989344,-0.08947797006606151,0.15576295198035076,0.13923770800595495
7470.877030064156,0.036246941166253516,-0.07402154829793021,0.2308089546782491,0.11026848946418373
7475.777787482293,0.022367736613631697,0.19785633669809413,0.13415198682846324,-0.17548860008446243
7480.67854490043,0.008251706061569969,0.1771481568872621,0.1561746399885515,-0.16889645082569213
7485.579302318567,-0.005968330062954579,0.20063039941979738,-0.12641272925187597,-0.20659872948275196
7490.480059736703,-0.02015922957377395,0.20227333667145628,-0.08945577407169462,-0.22243256624523022
7495.38081715484,-0.034187345632847685,0.05185841862028623,-0.2486303389837709,-0.08604576425313391
7500.281574572977,-0.04791895413364132,-0.14594889161799957,-0.1610687308101602,0.09802993748435825
7505.182331991114,-0.06122150688437636,-0.11306292264295188,-0.18223043147718954,0.051841415758575524
7510.0830894092505,-0.07397108733378373,-0.24332571404148956,-0.018601647120463128,0.16935462670770585
7514.9838468273865,-0.08604005109429451,-0.21180176293324507,0.12202032558516232,0.12576171183895057
7519.884604245523,-0.09731436614029987,-0.10757777232901464,0.22281315177847133,0.010263406188714769
7524.78536166366,-0.10768247111894269,0.037898065431242654,0.25017912428361366,-0.14558053655018535
7529.686119081797,-0.11704111473843906,0.17888059143313165,0.1902363544195836,-0.2959217061715707
7534.586876499934,-0.12530088759591307,0.22764845038006506,-0.02978175872271889,-0.35294933797597816
7539.48763391807,-0.132369446322458,0.25173402999611,0.008180267674951301,-0.384103476318568
7544.388391336207,-0.13818896181722562,-0.01934573308575211,-0.24536870301802516,-0.11884322873147352
7549.289148754344,-0.14268208795161236,0.13489165367785969,-0.13461885691616576,-0.277573741629472
7554.189906172481,-0.1458185734353262,-0.04593108705114439,-0.19893823908609498,-0.09988748638418181
7559.090663590618,-0.14754412966571678,-0.14222882940597323,-0.1547120214573514,-0.005315300259743555
7563.991421008754,-0.14785254980330248,-0.20498807965697347,-0.06504063467909792,0.057135529853670985
7568.8921784268905,-0.14673141018053784,-0.21353506414544585,0.046708256293057526,0.066803653964908
7573.792935845027,-0.1441799386233766,-0.16302243566217692,0.14852405357562165,0.01884249703880031
7578.693693263164,-0.1402234699208397,-0.06714877569545231,0.21040129191128298,-0.07307469422538738
7583.594450681301,-0.1348951620743733,0.04621114768481382,0.2147228909582248,-0.18110630975918712
7588.495208099437,-0.12824061514613735,0.14469637590998868,0.16185612578575045,-0.272936991056126
7593.395965517574,-0.12032095944827173,0.2021684586554149,0.0688660265276722,-0.32248941810368664
7598.296722935711,-0.11120744448162093,0.20607011248526869,-0.03737900191737438,-0.31727755696688964
7603.197480353848,-0.10098639622801277,0.06950556145307936,-0.17977182326095165,-0.17049195768109213
7608.098237771985,-0.08975213412636841,0.15480716191257599,-0.08574390386871354,-0.24455929603894438
7612.998995190121,-0.07761182857664395,0.09246489529457284,-0.24683745265749832,-0.1700767238712168
7617.899752608258,-0.06468244347006949,-0.20739259599679255,-0.1590090834497118,0.14271015252672306
7622.8005100263945,-0.05108830405433023,-0.17236908022917463,-0.1926602483276326,0.1212807761748444
7627.701267444531,-0.0369610533026264,-0.23244299119764786,0.10717039433402975,0.19548193789502147
7632.602024862668,-0.022438879669519872,-0.16197098553030956,0.10333259198140642,0.13953210586078968
7637.502782280804,-0.0076645562933321705,-0.20033686144835672,0.17561540091371852,0.19267230515502454
7642.403539698941,0.007216322488206974,0.10753503164091788,0.24011257173766853,-0.1003187091527109
7647.304297117078,0.022056199185576397,0.10869885995322191,0.17352483377044808,-0.08664266076764551
7652.205054535215,0.03670708323120792,0.18301009834040394,0.105551723364827,-0.14630301510919602
7657.105811953352,0.05102026226310071,0.2185413383402193,0.006584816269272606,-0.16752107607711858
7662.006569371488,0.06485460519067461,0.100810207728437,-0.16393912498948257,-0.03595560253776239
7666.907326789625,0.07806407047847588,0.21294029491585692,-0.07634997550014527,-0.13487622443738104
7671.808084207762,0.09051991128017395,-0.06831926352362515,-0.20088031635973083,0.1588391748037991
7676.7088416258985,0.10208986787024239,0.07643130078504506,-0.21903620813130414,0.02565856708519733
7681.609599044035,0.11265220284151886,-0.21089565417269077,-0.07632205421855477,0.3235478570142096
7686.510356462171,0.12210000349987071,-0.1293826853665078,-0.07042175009682813,0.2514826888663785
7691.411113880308,0.13033205969306116,-0.19781294414394343,-0.13816890555511027,0.3281450038370046
7696.311871298445,0.13726001407444394,-0.13743293624475625,0.19204925634092787,0.27469295031920016
7701.212628716582,0.14280828196496942,-0.23062582130256196,0.07136095984993339,0.37343410326753135
7706.113386134719,0.14691484381125036,0.06808835056350919,0.22845058478637467,0.07882649324774117
7711.014143552855,0.14953201425058338,0.025011986244285144,0.15170947624937384,0.12452002800629823
7715.914900970992,0.1506272374403117,-0.0009573770402757822,0.22519739348558307,0.1515846144805875
7720.815658389129,0.15018396112165355,0.23585439071185627,0.002417639590091529,-0.08567042959020271
7725.716415807266,0.1482018784754917,0.17713177544915554,0.14009028973850027,-0.028929896973663827
7730.617173225402,0.1446876354747753,0.14128907441038752,-0.17656223244670674,0.003398561064387795
7735.517930643538,0.13968014576656168,0.21347605156682112,-0.04350401839169444,-0.07379590580025944
7740.418688061675,0.13321885531701666,-0.04274808034884086,-0.2183040520875007,0.17596693566585753
7745.319445479812,0.1253702470139904,0.10233478609940362,-0.17885481697242014,0.02303546091458679
7750.220202897949,0.11620446843838649,-0.11274422850342558,-0.19962977829754763,0.22894869694181208
7755.120960316086,0.10581309019273576,-0.19071405026164528,-0.12392068872588863,0.29652714045438106
7760.021717734222,0.09429975969882426,-0.22601199223950766,-0.022159268456187133,0.32031175193833195
7764.922475152359,0.08178038088262138,-0.21203552543494603,0.08469808071339784,0.2938159063175674
7769.823232570496,0.06837897320725934,-0.15109862607721014,0.17493863979785662,0.21947759928446947
7774.723989988633,0.054233607605132246,0.06561586846468258,0.19493366583376284,-0.011382260859550332
7779.6247474067695,0.039488223033364966,-0.08873739364185576,0.21274139818303597,0.12822561667522073
7784.5255048249055,0.02429630581502769,0.20156760796418535,0.08597939380267704,-0.17727130214915765
7789.426262243042,0.008813921665108934,0.11974514857078658,0.08141968083501172,-0.11093122690567765
7794.327019661179,-0.006796114991017496,0.18367966848635792,0.16487897839229917,-0.19047578347737543
7799.227777079316,-0.02237006222150524,0.16007899940948955,-0.17542246789804586,-0.18244906163099478
7804.128534497453,-0.03774291116890746,0.12296635247660677,-0.0909029537352363,-0.16070926364551424
7809.029291915589,-0.05275061213114121,0.08706403755505095,-0.14514779251241633,-0.13981464968619217
7813.930049333726,-0.06723325016877009,0.023934507887586953,-0.16510109663709843,-0.09116775805635705
7818.830806751863,-0.08103454317159155,-0.041224396179936,-0.16500168890208186,-0.03981014699165555
7823.73156417,-0.09400409996022181,-0.10256851512071156,-0.13904103212449284,0.008564415160489752
7828.632321588137,-0.10600035834315243,-0.14968400893102707,-0.09035821271594854,0.04368365058787464
7833.533079006273,-0.11688943981020548,-0.17421059437338418,-0.02637175786220678,0.0573211545631787
7838.4338364244095,-0.12655224287509811,-0.1716191578612327,0.0424932967449544,0.045066914986134576
7843.334593842546,-0.13487725399277625,-0.14221723754688378,0.10480972266014435,0.007339983554107532
7848.235351260683,-0.14177138142622,-0.0910784784516914,0.15040003209293692,-0.05069290297452861
7853.13610867882,-0.1471520621513695,-0.026939744055987987,0.17226945258323167,-0.12021231809538152
7858.036866096956,-0.1509558078284281,0.039625564681914624,0.1677587964088341,-0.19058137251034274
7862.937623515093,-0.15313377773259224,0.18958368544885854,0.01977446033713688,-0.3427174631814508
7867.83838093323,-0.1536556137915524,-0.0013977988159607439,0.18621910541553757,-0.15225781497559165
7872.739138351367,-0.152508401636367,0.16415014451421955,0.0523197654025838,-0.31665854615058653
7877.639895769504,-0.1496974841264804,0.15505702317613723,-0.011500070216852174,-0.30475450730261766
7882.54065318764,-0.14524525496523322,0.2505116281990787,0.028819735831564816,-0.3957568831643119
7887.441410605777,-0.13919329167414984,0.029739449325391257,-0.2515798524400662,-0.1689327409995411
7892.3421680239135,-0.13160217727822618,0.043726942383278136,-0.14732255114678341,-0.17532911966150433
7897.24292544205,-0.1225465662699035,0.11009242110452201,-0.2178642094561213,-0.2326389873744255
7902.143682860187,-0.11212037211789824,-0.21698599414083963,-0.10982745803621173,0.10486562202294139
7907.044440278323,-0.10043298285803333,-0.08942840778630992,-0.22671677433334006,-0.011004575071723408
7911.94519769646,-0.08760617152422412,-0.2238936122725221,0.08826607689545794,0.136287440748298
7916.845955114597,-0.07377839320102542,-0.23301999009271537,-0.0856472356059289,0.15924159689168996
7921.746712532734,-0.059098050673288174,-0.08402654917120031,0.22788376619553816,0.024928498497912135
7926.647469950871,-0.043724035738385555,-0.2265642402176013,0.12243099983711925,0.18284020447921573
7931.548227369007,-0.02782517910923369,0.1182034514000884,0.22030734377428746,-0.14602863050932208
7936.448984787144,-0.011576182759954522,0.04782426284178557,0.1562370293652932,-0.05940044560174009
7941.349742205281,0.0048425683658002445,0.09674629434612088,0.128733876119735,-0.09190372598032064
7946.250499623417,0.02124778605487318,0.1779231518244968,-0.06347140241805325,-0.15667536576962363
7951.151257041554,0.03745484869854637,0.090779567066269,0.18317299320836994,-0.05332471836772262
7956.05201445969,0.0532804649246913,0.17993737006084987,-0.01675666668412066,-0.12665690513615857
7960.952771877827,0.06854443417695194,0.1648256223720847,-0.08449533442885854,-0.09628118819513276
7965.853529295964,0.08307061398941576,0.12399480625225708,-0.14331940341143692,-0.040924192262841316
7970.754286714101,0.09669188645412768,0.06206899954095777,-0.18321131799807663,0.03462288691316991
7975.655044132238,0.10924873004590678,-0.170621581818038,-0.12076991725359013,0.2798703118639448
7980.555801550374,0.12059275093054522,0.10863568687864109,-0.20126243783519768,0.011957064051904137
7985.456558968511,0.13058991836874972,-0.21837079059388861,0.004773121797044311,0.3489607089626383
7990.357316386648,0.13911800330565924,-0.03336658247538101,-0.2252652306102481,0.17248458578104026
7995.2580738047845,0.14607311340130502,-0.17727057380800906,0.13851559624641263,0.32334368720931406
8000.158831222921,0.15136862105296942,-0.15796601474519742,-0.15755629551331427,0.30933463579816683
8005.059588641057,0.15493300119953762,-0.059652204602510056,0.21975048585501641,0.21458520580204768
8009.960346059194,0.15671935382716523,-0.21362576773066438,-0.032092128532161264,0.3703451215578296
8014.861103477331,0.15669769959058347,-0.08629120230112224,0.17709179879749512,0.2429889018917057
8019.761860895468,0.15485830622502694,-0.013510622886311314,0.1935856354179742,0.16836892911133824
8024.662618313605,0.15121564273019417,0.19770074061270818,0.08624884379451725,-0.04648509788251401
8029.563375731741,0.1458017453685341,-0.06602819150383349,0.19776941988264604,0.2118299368723676
8034.464133149878,0.13867149953924177,0.14965904910322766,0.10964415264185322,-0.010987549563985899
8039.364890568015,0.12990087512471418,0.1761814012058839,0.046884211198342705,-0.046280526081169726
8044.265647986152,0.11958253759190587,0.17827979184608722,-0.019523434921111905,-0.05869725425418135
8049.1664054042885,0.10783172896472863,0.1571349106623732,-0.08089705512768888,-0.04930318169764457
8054.0671628224245,0.09477954785011258,0.11660939856679028,-0.12991873712710858,-0.0218298507166777
8058.967920240561,0.08057234533766458,0.06247848042559524,-0.16125753323775746,0.018093864912069338
8063.868677658698,0.06537383659360911,0.0016185410484991858,-0.17187626187410646,0.06375529554510992
8068.769435076835,0.04935854894123119,-0.05874288035458411,-0.1610773914716891,0.1081014292958153
8073.670192494972,0.03271269794392129,-0.11167653281480155,-0.1303907283966055,0.14438923075872284
8078.570949913108,0.015631779338693617,-0.15110717969050583,-0.08334582665176578,0.16673895902919944
8083.471707331245,-0.0016828113100272263,-0.17230056862239782,-0.025164040796728984,0.17061775731237058
8088.372464749382,-0.019024791877039628,-0.17227749521096156,0.037629153790635916,0.15325270333392194
8093.273222167519,-0.03618647544115235,-0.1502007873170709,0.09769025552522782,0.11401431187591854
8098.173979585656,-0.05296025268138445,-0.10764770071070172,0.1474790401277811,0.05468744802931727
8103.074737003792,-0.06914171719601458,-0.04875964296786661,0.18002450412112098,-0.020382074228147973
8107.9754944219285,-0.08453298863728265,0.019862798762347977,0.18982688669968936,-0.10439578739963062
8112.876251840065,-0.09894291064482556,0.20775486241326602,0.039292020410028765,-0.3066977730580916
8117.777009258202,-0.11219164029129339,0.051136692341024866,0.06332871759518242,-0.16332833263231825
8122.677766676339,-0.12411142128493612,0.041203888360796914,0.23827086953666518,-0.16531530964573304
8127.578524094475,-0.13455036345650134,0.17391393161630883,-0.1423045310445741,-0.30846429507281015
8132.479281512612,-0.14337378611390209,0.17185790605169754,0.17201279653686002,-0.31523169216559965
8137.380038930749,-0.1504625134779935,0.058479571319604594,-0.22583046105891866,-0.2089420847975981
8142.280796348886,-0.15572261458860234,0.24685309499134822,0.03619303547842831,-0.4025757095799506
8147.181553767023,-0.159079101060225,-0.09030840021929612,-0.22350454982157253,-0.06877070084092887
8152.082311185159,-0.16047881091420854,0.2228859439348431,-0.12123481582703864,-0.38336475484905164
8156.983068603296,-0.1598961917201643,-0.21148266325713885,-0.1281612634807285,0.05158647153697454
8161.8838260214325,-0.1573262454512897,0.10587198114826894,-0.2324722962987228,-0.26319822659955866
8166.784583439569,-0.1527904255492405,-0.2500781478389807,0.025084287796540372,0.0972877222897402
8171.685340857706,-0.14633602843468893,-0.08981685423080671,-0.04999587557491271,-0.05651917420388222
8176.586098275842,-0.13803104447932615,-0.11589619632924089,-0.22567803251806745,-0.022134848150085262
8181.486855693979,-0.1279712997453959,-0.135915547439143,0.21325128327846943,0.007944247693747103
8186.387613112116,-0.11627371135306204,-0.22417932719239708,-0.11000388253195877,0.10790561583933504
8191.288370530253,-0.10307491844346406,0.018890871925608673,0.2501832348049662,-0.12196579036907274
8196.18912794839,-0.08853537081625351,-0.24035593146448905,0.04348284132157916,0.15182056064823554
8201.089885366526,-0.07283092136000871,0.1616752718652629,0.18658177920356236,-0.2345061932252716
8205.990642784664,-0.05615430718672681,-0.16448876474033944,0.17216715517670167,0.10833445755361262
8210.8914002028,-0.03871314264816226,0.23549116245984636,0.053544255865477605,-0.27420430510800864
8215.792157620936,-0.020725054867244453,0.06361371153278718,0.06925257772543517,-0.08433876640003163
8220.692915039073,-0.002417539974508818,0.024816189094862502,0.22863133974292224,-0.02723372906937132
8225.59367245721,0.01597645044659677,0.1925155192147862,-0.1415289675576443,-0.17653906876818945
8230.494429875347,0.0342206222407478,0.14049982424557703,0.1663136968602285,-0.10627920200482922
8235.395187293483,0.05207906254141862,0.18207008650523593,-0.07845876726189388,-0.12999102396381731
8240.295944711619,0.06931870452484538,0.14071565536999822,-0.13642197047500962,-0.07139695084515284
8245.196702129757,0.08571183783050379,0.0827210200506636,-0.17585592625260293,0.0029908177798401853
8250.097459547893,0.10104156696054166,0.015417944620211838,-0.19274819435517815,0.08562362234032982
8254.99821696603,0.11510107944638963,-0.053215952737140346,-0.18562001601303924,0.16831703218352997
8259.898974384167,0.12769938160139724,-0.11527298894903627,-0.15549777667389883,0.24297237055043353
8264.799731802303,0.13866407003787512,-0.16356458505485072,-0.10574933143305773,0.30222865509272584
8269.70048922044,0.1478397126172271,-0.16938573092567036,0.13853837761690915,0.31722544354289745
8274.601246638576,0.15509565685301635,-0.155429201902966,-0.16938826987186387,0.31052485875598235
